cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
899000,toyota,camry,2010,158000,седан,серебристый,2.4,167,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
949000,toyota,rav_4,2010,184000,внедорожник 5 дв.,серый,2.0,152,Бензин,механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
489000,toyota,avensis,2005,264561,седан,чёрный,2.4,163,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5899261,toyota,land_cruiser,2021,33,пикап двойная кабина,бежевый,4.0,228,Бензин,механическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
350000,toyota,corolla,2004,293958,универсал 5 дв.,белый,1.4,97,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1650000,toyota,highlander,2013,127000,внедорожник 5 дв.,белый,2.7,187,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
225000,toyota,vitz,2001,243835,хэтчбек 3 дв.,красный,1.0,70,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1195410,toyota,land_cruiser_prado,2004,446000,внедорожник 5 дв.,чёрный,2.7,150,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
645000,toyota,avensis,2007,240000,седан,красный,2.0,147,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
519000,toyota,yaris,2008,144165,хэтчбек 5 дв.,синий,1.3,87,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1095000,toyota,rav_4,2012,212000,внедорожник 5 дв.,чёрный,2.0,148,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
920000,toyota,voxy,2010,167601,минивэн,серый,2.0,158,Бензин,вариатор,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
960000,toyota,rav_4,2007,136711,внедорожник 5 дв.,серый,2.0,152,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
799000,toyota,rav_4,2009,225000,внедорожник 5 дв.,бежевый,2.0,152,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
170000,toyota,yaris,2001,202000,хэтчбек 3 дв.,красный,1.0,68,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
4950000,toyota,venza,2021,75,внедорожник 5 дв.,белый,2.5,222,Гибрид,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3160000,toyota,camry,2021,5,седан,чёрный,2.5,200,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3225000,toyota,rav_4,2021,4,внедорожник 5 дв.,белый,2.5,199,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
650000,toyota,land_cruiser_prado,1998,520000,внедорожник 5 дв.,чёрный,3.4,178,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
620000,toyota,harrier,2002,535000,внедорожник 5 дв.,серебристый,2.4,160,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
350000,toyota,corolla,2004,293958,универсал 5 дв.,белый,1.4,97,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
170000,toyota,yaris,2001,202000,хэтчбек 3 дв.,красный,1.0,68,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
310000,toyota,mark_ii,1993,335000,седан,чёрный,2.5,180,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
549000,toyota,corolla,2005,128733,седан,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1599000,toyota,highlander,2011,203000,внедорожник 5 дв.,серый,3.5,273,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
599000,toyota,rav_4,2004,274000,внедорожник 5 дв.,синий,2.0,150,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1650000,toyota,highlander,2013,127000,внедорожник 5 дв.,белый,2.7,187,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
965000,toyota,land_cruiser_prado,1999,191538,внедорожник 5 дв.,серый,3.4,185,Бензин,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
749000,toyota,camry,2007,230000,седан,серебристый,2.4,167,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
439000,toyota,corolla,2004,133051,хэтчбек 5 дв.,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1269000,toyota,land_cruiser,2004,339000,внедорожник 5 дв.,серебристый,4.7,235,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
895000,toyota,camry,2008,154000,седан,серый,2.4,167,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
390000,toyota,corolla,2006,160000,седан,серебристый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
460000,toyota,camry,2002,278535,седан,серый,2.4,159,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1545000,toyota,camry,2015,109000,седан,серебристый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1395000,toyota,rav_4,2014,129000,внедорожник 5 дв.,серый,2.0,146,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
859000,toyota,avensis,2010,158000,седан,серебристый,1.8,147,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1309000,toyota,land_cruiser,2007,493000,внедорожник 5 дв.,серебристый,4.7,235,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1249000,toyota,camry,2013,179912,седан,серебристый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
489000,toyota,corolla,2006,214430,седан,серебристый,1.6,124,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
960000,toyota,rav_4,2007,136711,внедорожник 5 дв.,серый,2.0,152,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2719838,toyota,land_cruiser_prado,2015,145566,внедорожник 5 дв.,серый,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
750000,toyota,corolla,2013,265090,седан,серый,1.6,122,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
899000,toyota,camry,2010,158000,седан,серебристый,2.4,167,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3800777,toyota,land_cruiser_prado,2018,108400,внедорожник 5 дв.,чёрный,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
949000,toyota,rav_4,2010,184000,внедорожник 5 дв.,серый,2.0,152,Бензин,механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3180000,toyota,rav_4,2020,33000,внедорожник 5 дв.,чёрный,2.5,199,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
979000,toyota,voxy,2009,264000,минивэн,чёрный,2.0,143,Бензин,вариатор,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1729000,toyota,venza,2015,117211,внедорожник 5 дв.,серый,2.7,185,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5400000,toyota,land_cruiser_prado,2021,6,внедорожник 5 дв.,чёрный,2.8,200,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1300000,toyota,camry,2012,144500,седан,серебристый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
789000,toyota,estima,2003,188870,минивэн,синий,2.4,160,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3500000,toyota,sienna,2018,34000,минивэн,серебристый,3.5,296,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
650000,toyota,corolla,2007,175975,седан,голубой,1.6,124,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
995000,toyota,isis,2012,154400,компактвэн,чёрный,1.8,143,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
650000,toyota,land_cruiser_prado,1998,520000,внедорожник 5 дв.,чёрный,3.4,178,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
620000,toyota,harrier,2002,535000,внедорожник 5 дв.,серебристый,2.4,160,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
860000,toyota,camry,2009,250000,седан,белый,2.4,167,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
170000,toyota,yaris,2001,202000,хэтчбек 3 дв.,красный,1.0,68,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
549000,toyota,corolla,2005,128733,седан,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1599000,toyota,highlander,2011,203000,внедорожник 5 дв.,серый,3.5,273,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
310000,toyota,mark_ii,1993,335000,седан,чёрный,2.5,180,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
599000,toyota,rav_4,2004,274000,внедорожник 5 дв.,синий,2.0,150,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1650000,toyota,highlander,2013,127000,внедорожник 5 дв.,белый,2.7,187,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
439000,toyota,corolla,2004,133051,хэтчбек 5 дв.,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1249000,toyota,camry,2013,179912,седан,серебристый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
965000,toyota,land_cruiser_prado,1999,191538,внедорожник 5 дв.,серый,3.4,185,Бензин,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
749000,toyota,camry,2007,230000,седан,серебристый,2.4,167,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1269000,toyota,land_cruiser,2004,339000,внедорожник 5 дв.,серебристый,4.7,235,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
895000,toyota,camry,2008,154000,седан,серый,2.4,167,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
390000,toyota,corolla,2006,160000,седан,серебристый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
710000,toyota,ipsum,2004,269491,компактвэн,белый,2.4,160,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
460000,toyota,camry,2002,278535,седан,серый,2.4,159,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1545000,toyota,camry,2015,109000,седан,серебристый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1395000,toyota,rav_4,2014,129000,внедорожник 5 дв.,серый,2.0,146,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
859000,toyota,avensis,2010,158000,седан,серебристый,1.8,147,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1309000,toyota,land_cruiser,2007,493000,внедорожник 5 дв.,серебристый,4.7,235,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
489000,toyota,corolla,2006,214430,седан,серебристый,1.6,124,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
545000,toyota,avensis,2006,146000,седан,серебристый,1.8,129,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
960000,toyota,rav_4,2007,136711,внедорожник 5 дв.,серый,2.0,152,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2719838,toyota,land_cruiser_prado,2015,145566,внедорожник 5 дв.,серый,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
750000,toyota,corolla,2013,265090,седан,серый,1.6,122,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
350000,toyota,corolla,2004,293958,универсал 5 дв.,белый,1.4,97,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
899000,toyota,camry,2010,158000,седан,серебристый,2.4,167,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3800777,toyota,land_cruiser_prado,2018,108400,внедорожник 5 дв.,чёрный,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
949000,toyota,rav_4,2010,184000,внедорожник 5 дв.,серый,2.0,152,Бензин,механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3180000,toyota,rav_4,2020,33000,внедорожник 5 дв.,чёрный,2.5,199,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
120000,toyota,camry,1991,360000,седан,красный,2.2,136,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1195410,toyota,land_cruiser_prado,2004,446000,внедорожник 5 дв.,чёрный,2.7,150,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3500000,toyota,sienna,2018,34000,минивэн,серебристый,3.5,296,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
650000,toyota,corolla,2007,175975,седан,голубой,1.6,124,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
995000,toyota,isis,2012,154400,компактвэн,чёрный,1.8,143,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
650000,toyota,land_cruiser_prado,1998,520000,внедорожник 5 дв.,чёрный,3.4,178,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2719838,toyota,land_cruiser_prado,2015,145566,внедорожник 5 дв.,серый,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3800777,toyota,land_cruiser_prado,2018,108400,внедорожник 5 дв.,чёрный,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
549000,toyota,corolla,2005,128733,седан,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1599000,toyota,highlander,2011,203000,внедорожник 5 дв.,серый,3.5,273,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
599000,toyota,rav_4,2004,274000,внедорожник 5 дв.,синий,2.0,150,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1650000,toyota,highlander,2013,127000,внедорожник 5 дв.,белый,2.7,187,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
439000,toyota,corolla,2004,133051,хэтчбек 5 дв.,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1249000,toyota,camry,2013,179912,седан,серебристый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2035000,toyota,land_cruiser_prado,2010,149000,внедорожник 5 дв.,чёрный,3.0,173,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
965000,toyota,land_cruiser_prado,1999,191538,внедорожник 5 дв.,серый,3.4,185,Бензин,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5400000,toyota,land_cruiser_prado,2021,6,внедорожник 5 дв.,чёрный,2.8,200,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2497000,toyota,highlander,2015,68000,внедорожник 5 дв.,чёрный,3.5,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2280000,toyota,land_cruiser,2010,225000,внедорожник 5 дв.,серый,4.7,288,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1395000,toyota,rav_4,2014,129000,внедорожник 5 дв.,серый,2.0,146,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
545000,toyota,avensis,2006,146000,седан,серебристый,1.8,129,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2770000,toyota,land_cruiser,2012,245000,внедорожник 5 дв.,чёрный,4.5,235,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
750000,toyota,corolla,2013,265090,седан,серый,1.6,122,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2200000,toyota,rav_4,2017,120000,внедорожник 5 дв.,чёрный,2.5,180,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
949000,toyota,rav_4,2010,184000,внедорожник 5 дв.,серый,2.0,152,Бензин,механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2750000,toyota,land_cruiser_prado,2014,225000,внедорожник 5 дв.,чёрный,3.0,173,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3067000,toyota,land_cruiser,2012,162000,внедорожник 5 дв.,чёрный,4.6,309,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3180000,toyota,rav_4,2020,33000,внедорожник 5 дв.,чёрный,2.5,199,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1195410,toyota,land_cruiser_prado,2004,446000,внедорожник 5 дв.,чёрный,2.7,150,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3441000,toyota,highlander,2018,131414,внедорожник 5 дв.,чёрный,3.5,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1729000,toyota,venza,2015,117211,внедорожник 5 дв.,серый,2.7,185,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2495000,toyota,land_cruiser_prado,2012,136481,внедорожник 5 дв.,белый,3.0,173,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
719000,toyota,verso,2011,203000,компактвэн,чёрный,1.8,147,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3699000,toyota,land_cruiser,2015,148806,внедорожник 5 дв.,чёрный,4.5,235,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
885000,toyota,corolla,2012,139922,универсал 5 дв.,белый,1.5,109,Бензин,вариатор,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2195000,toyota,camry,2019,45000,седан,белый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2299000,toyota,rav_4,2018,93000,внедорожник 5 дв.,коричневый,2.0,146,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1300000,toyota,camry,2013,236151,седан,белый,2.0,148,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1309000,toyota,land_cruiser,2007,493000,внедорожник 5 дв.,серебристый,4.7,235,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3500000,toyota,sienna,2018,34000,минивэн,серебристый,3.5,296,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
650000,toyota,corolla,2007,175975,седан,голубой,1.6,124,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
995000,toyota,isis,2012,154400,компактвэн,чёрный,1.8,143,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
650000,toyota,land_cruiser_prado,1998,520000,внедорожник 5 дв.,чёрный,3.4,178,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
620000,toyota,harrier,2002,535000,внедорожник 5 дв.,серебристый,2.4,160,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
170000,toyota,yaris,2001,202000,хэтчбек 3 дв.,красный,1.0,68,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
599000,toyota,rav_4,2004,274000,внедорожник 5 дв.,синий,2.0,150,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1599000,toyota,highlander,2011,203000,внедорожник 5 дв.,серый,3.5,273,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1650000,toyota,highlander,2013,127000,внедорожник 5 дв.,белый,2.7,187,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
439000,toyota,corolla,2004,133051,хэтчбек 5 дв.,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
749000,toyota,camry,2007,230000,седан,серебристый,2.4,167,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1269000,toyota,land_cruiser,2004,339000,внедорожник 5 дв.,серебристый,4.7,235,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
895000,toyota,camry,2008,154000,седан,серый,2.4,167,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
390000,toyota,corolla,2006,160000,седан,серебристый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
710000,toyota,ipsum,2004,269491,компактвэн,белый,2.4,160,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
460000,toyota,camry,2002,278535,седан,серый,2.4,159,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1545000,toyota,camry,2015,109000,седан,серебристый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
549000,toyota,corolla,2005,128733,седан,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
965000,toyota,land_cruiser_prado,1999,191538,внедорожник 5 дв.,серый,3.4,185,Бензин,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
859000,toyota,avensis,2010,158000,седан,серебристый,1.8,147,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1309000,toyota,land_cruiser,2007,493000,внедорожник 5 дв.,серебристый,4.7,235,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
489000,toyota,corolla,2006,214430,седан,серебристый,1.6,124,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
960000,toyota,rav_4,2007,136711,внедорожник 5 дв.,серый,2.0,152,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2719838,toyota,land_cruiser_prado,2015,145566,внедорожник 5 дв.,серый,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1100000,toyota,land_cruiser_prado,1999,142500,внедорожник 5 дв.,серый,3.0,145,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
899000,toyota,camry,2010,158000,седан,серебристый,2.4,167,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3800777,toyota,land_cruiser_prado,2018,108400,внедорожник 5 дв.,чёрный,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
545000,toyota,avensis,2006,146000,седан,серебристый,1.8,129,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3180000,toyota,rav_4,2020,33000,внедорожник 5 дв.,чёрный,2.5,199,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
979000,toyota,voxy,2009,264000,минивэн,чёрный,2.0,143,Бензин,вариатор,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
5400000,toyota,land_cruiser_prado,2021,6,внедорожник 5 дв.,чёрный,2.8,200,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1300000,toyota,camry,2012,144500,седан,серебристый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
789000,toyota,estima,2003,188870,минивэн,синий,2.4,160,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3015000,toyota,camry,2021,12946,седан,красный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
310000,toyota,mark_ii,1993,335000,седан,чёрный,2.5,180,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
225000,toyota,vitz,2001,243835,хэтчбек 3 дв.,красный,1.0,70,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
5899261,toyota,land_cruiser,2021,33,пикап двойная кабина,бежевый,4.0,228,Бензин,механическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3500000,toyota,sienna,2018,34000,минивэн,серебристый,3.5,296,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
650000,toyota,corolla,2007,175975,седан,голубой,1.6,124,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
995000,toyota,isis,2012,154400,компактвэн,чёрный,1.8,143,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
650000,toyota,land_cruiser_prado,1998,520000,внедорожник 5 дв.,чёрный,3.4,178,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
965000,toyota,land_cruiser_prado,1999,191538,внедорожник 5 дв.,серый,3.4,185,Бензин,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1100000,toyota,land_cruiser_prado,1999,142500,внедорожник 5 дв.,серый,3.0,145,Дизель,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
620000,toyota,harrier,2002,535000,внедорожник 5 дв.,серебристый,2.4,160,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
549000,toyota,corolla,2005,128733,седан,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
