cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
1449000,mercedes,cla_klasse,2018,90000,седан,синий,1.6,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3298000,mercedes,s_klasse,2014,138773,седан,чёрный,4.7,455,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1275000,mercedes,c_klasse,2012,106433,седан,белый,1.6,156,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3288000,mercedes,cls_klasse,2016,44684,седан,чёрный,2.1,204,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3749000,mercedes,glc_klasse,2019,32318,внедорожник 5 дв.,синий,2.0,197,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1485000,mercedes,cla_klasse,2018,75805,седан,синий,1.6,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3659000,mercedes,glb_klasse,2020,15275,внедорожник 5 дв.,чёрный,2.0,150,Дизель,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1147000,mercedes,c_klasse,2013,121546,седан,серый,1.6,156,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5829000,mercedes,gle_klasse,2019,27055,внедорожник 5 дв.,серый,2.0,245,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1789000,mercedes,e_klasse,2014,93764,купе-хардтоп,белый,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3575000,mercedes,c_klasse,2019,19081,седан,синий,2.0,204,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1700000,mercedes,cla_klasse,2015,108840,универсал 5 дв.,белый,2.0,211,Бензин,роботизированная,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2718000,mercedes,c_klasse,2019,44300,седан,чёрный,1.6,150,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1428000,mercedes,e_klasse,2012,43500,купе-хардтоп,серый,1.8,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2447000,mercedes,gl_klasse,2013,233513,внедорожник 5 дв.,чёрный,4.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
4550000,mercedes,s_klasse,2015,72311,седан,чёрный,3.0,333,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1479000,mercedes,cla_klasse,2018,89775,седан,синий,1.6,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3389000,mercedes,e_klasse,2018,75389,купе,красный,2.0,184,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4928000,mercedes,v_klasse,2017,108981,минивэн,серый,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2449000,mercedes,c_klasse,2016,87150,седан,чёрный,2.0,184,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
2679000,mercedes,e_klasse,2018,94192,седан,чёрный,2.0,150,Дизель,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3098000,mercedes,s_klasse,2014,160700,седан,чёрный,3.0,333,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4170000,mercedes,g_klasse,2013,162641,внедорожник 5 дв.,чёрный,3.0,211,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
