cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
485000,volkswagen,polo,2012,211600,седан,чёрный,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
745000,volkswagen,jetta,2015,86567,седан,белый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
769000,volkswagen,passat,2011,120000,седан,белый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
995000,volkswagen,touareg,2009,156398,внедорожник 5 дв.,серый,2.5,174,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
589000,volkswagen,polo,2014,183740,седан,чёрный,1.6,105,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
580000,volkswagen,polo,2015,111000,седан,чёрный,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
793000,volkswagen,golf,2010,72987,хэтчбек 5 дв.,серебристый,1.6,102,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
765000,volkswagen,polo,2016,55717,седан,оранжевый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1970000,volkswagen,tiguan,2017,102000,внедорожник 5 дв.,серый,2.0,180,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
760000,volkswagen,tiguan,2008,98000,внедорожник 5 дв.,чёрный,1.4,150,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1034000,volkswagen,polo,2018,17380,седан,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
949990,volkswagen,polo,2017,59422,седан,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
780000,volkswagen,polo,2018,109207,седан,бежевый,1.6,90,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
839990,volkswagen,polo,2016,97476,седан,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1319000,volkswagen,tiguan,2014,123783,внедорожник 5 дв.,коричневый,2.0,140,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1395000,volkswagen,touareg,2010,146360,внедорожник 5 дв.,белый,3.0,240,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
950000,volkswagen,caddy,2016,79000,компактвэн,белый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
659000,volkswagen,polo,2012,143569,седан,серебристый,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
270000,volkswagen,passat,2000,214600,универсал 5 дв.,синий,1.8,150,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1700000,volkswagen,amarok,2013,280000,пикап двойная кабина,коричневый,2.0,180,Дизель,механическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
910000,volkswagen,polo,2011,45200,хэтчбек 5 дв.,жёлтый,1.4,85,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1445000,volkswagen,touareg,2010,146296,внедорожник 5 дв.,чёрный,3.0,240,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
220000,volkswagen,golf,1999,360000,хэтчбек 5 дв.,синий,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1585000,volkswagen,touareg,2010,141770,внедорожник 5 дв.,серый,4.1,340,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
845000,volkswagen,touareg,2008,154238,внедорожник 5 дв.,серебристый,3.0,240,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
450000,volkswagen,polo,2014,286000,седан,белый,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
955000,volkswagen,touareg,2007,172000,внедорожник 5 дв.,чёрный,3.0,224,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
602000,volkswagen,golf,2012,144000,хэтчбек 5 дв.,серебристый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1695000,volkswagen,transporter,2015,125972,минивэн,белый,2.0,140,Дизель,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
669000,volkswagen,jetta,2012,121000,седан,коричневый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
460000,volkswagen,touran,2006,265600,компактвэн,серый,1.9,105,Дизель,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
589000,volkswagen,polo,2014,183740,седан,чёрный,1.6,105,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
945000,volkswagen,tiguan,2011,145859,внедорожник 5 дв.,чёрный,2.0,200,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6699000,volkswagen,touareg,2021,17500,внедорожник 5 дв.,коричневый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
485000,volkswagen,polo,2012,211600,седан,чёрный,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
769000,volkswagen,passat,2011,120000,седан,белый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
995000,volkswagen,touareg,2009,156398,внедорожник 5 дв.,серый,2.5,174,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
499000,volkswagen,golf_plus,2006,162355,хэтчбек 5 дв.,бежевый,1.6,102,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
580000,volkswagen,polo,2015,111000,седан,чёрный,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
765000,volkswagen,polo,2016,55717,седан,оранжевый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1395000,volkswagen,touareg,2010,146360,внедорожник 5 дв.,белый,3.0,240,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
740000,volkswagen,polo,2018,144200,седан,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
915000,volkswagen,golf_gti,2011,149000,хэтчбек 5 дв.,белый,2.0,210,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
528000,volkswagen,polo,2013,139000,седан,белый,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
995000,volkswagen,polo,2019,79000,седан,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1245000,volkswagen,amarok,2012,145630,пикап двойная кабина,коричневый,2.0,180,Дизель,механическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1525000,volkswagen,caravelle,2014,127332,минивэн,белый,2.0,84,Дизель,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
499000,volkswagen,passat,2010,132354,седан,серебристый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1869000,volkswagen,touareg,2014,192130,внедорожник 5 дв.,чёрный,3.6,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1180000,volkswagen,tiguan,2015,112531,внедорожник 5 дв.,чёрный,1.4,122,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1058000,volkswagen,tiguan,2012,171980,внедорожник 5 дв.,серебристый,2.0,200,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1639807,volkswagen,touareg,2012,147443,внедорожник 5 дв.,чёрный,3.6,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
499000,volkswagen,golf,2012,121000,хэтчбек 5 дв.,серебристый,1.2,105,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
839000,volkswagen,caddy,2013,94000,компактвэн,чёрный,1.2,86,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
810000,volkswagen,tiguan,2009,165000,внедорожник 5 дв.,чёрный,1.4,150,Бензин,механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
270000,volkswagen,passat,2000,214600,универсал 5 дв.,синий,1.8,150,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1700000,volkswagen,amarok,2013,280000,пикап двойная кабина,коричневый,2.0,180,Дизель,механическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
910000,volkswagen,polo,2011,45200,хэтчбек 5 дв.,жёлтый,1.4,85,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
845000,volkswagen,touareg,2008,154238,внедорожник 5 дв.,серебристый,3.0,240,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
765000,volkswagen,polo,2016,55717,седан,оранжевый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
739000,volkswagen,polo,2019,116843,седан,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
780000,volkswagen,polo,2018,109207,седан,бежевый,1.6,90,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
770000,volkswagen,polo,2016,88608,седан,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
745000,volkswagen,jetta,2015,86567,седан,белый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
707000,volkswagen,polo,2019,161842,седан,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
749000,volkswagen,polo,2016,60000,седан,чёрный,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
460000,volkswagen,touran,2006,265600,компактвэн,серый,1.9,105,Дизель,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
769000,volkswagen,passat,2011,120000,седан,белый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
499000,volkswagen,golf_plus,2006,162355,хэтчбек 5 дв.,бежевый,1.6,102,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
610000,volkswagen,polo,2014,137001,седан,серый,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
677000,volkswagen,polo,2019,170655,седан,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
659000,volkswagen,polo,2012,143569,седан,серебристый,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
528000,volkswagen,polo,2013,139000,седан,белый,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
669000,volkswagen,jetta,2012,121000,седан,коричневый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
825000,volkswagen,polo,2016,64687,седан,коричневый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
899000,volkswagen,jetta,2015,144700,седан,серебристый,1.4,122,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
890000,volkswagen,polo,2017,80450,седан,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
589000,volkswagen,polo,2014,183740,седан,чёрный,1.6,105,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
580000,volkswagen,polo,2015,111000,седан,чёрный,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
602000,volkswagen,golf,2012,144000,хэтчбек 5 дв.,серебристый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
774990,volkswagen,polo,2017,82792,седан,серый,1.6,90,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
795000,volkswagen,passat,2012,123681,седан,серый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
869990,volkswagen,polo,2016,61800,седан,серый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4164300,volkswagen,caravelle,2021,1788,минивэн,серый,2.0,150,Дизель,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
825500,volkswagen,polo,2016,108835,седан,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
730000,volkswagen,passat,2011,217000,седан,чёрный,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
740000,volkswagen,polo,2018,144200,седан,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
485000,volkswagen,polo,2012,211600,седан,чёрный,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
850000,volkswagen,polo,2019,78000,седан,белый,1.6,90,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
945000,volkswagen,tiguan,2011,145859,внедорожник 5 дв.,чёрный,2.0,200,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
955000,volkswagen,touareg,2007,172000,внедорожник 5 дв.,чёрный,3.0,224,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
270000,volkswagen,passat,2000,214600,универсал 5 дв.,синий,1.8,150,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1700000,volkswagen,amarok,2013,280000,пикап двойная кабина,коричневый,2.0,180,Дизель,механическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
910000,volkswagen,polo,2011,45200,хэтчбек 5 дв.,жёлтый,1.4,85,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
602000,volkswagen,golf,2012,144000,хэтчбек 5 дв.,серебристый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
845000,volkswagen,touareg,2008,154238,внедорожник 5 дв.,серебристый,3.0,240,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
460000,volkswagen,touran,2006,265600,компактвэн,серый,1.9,105,Дизель,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
450000,volkswagen,polo,2014,286000,седан,белый,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
955000,volkswagen,touareg,2007,172000,внедорожник 5 дв.,чёрный,3.0,224,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
945000,volkswagen,tiguan,2011,145859,внедорожник 5 дв.,чёрный,2.0,200,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
740000,volkswagen,polo,2018,144200,седан,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
669000,volkswagen,jetta,2012,121000,седан,коричневый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
899000,volkswagen,jetta,2015,144700,седан,серебристый,1.4,122,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
995000,volkswagen,passat_cc,2012,150000,седан,коричневый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1639807,volkswagen,touareg,2012,147443,внедорожник 5 дв.,чёрный,3.6,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1058000,volkswagen,tiguan,2012,171980,внедорожник 5 дв.,серебристый,2.0,200,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6699000,volkswagen,touareg,2021,17500,внедорожник 5 дв.,коричневый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
499000,volkswagen,golf_plus,2006,162355,хэтчбек 5 дв.,бежевый,1.6,102,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
485000,volkswagen,polo,2012,211600,седан,чёрный,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
745000,volkswagen,jetta,2015,86567,седан,белый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
769000,volkswagen,passat,2011,120000,седан,белый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
995000,volkswagen,touareg,2009,156398,внедорожник 5 дв.,серый,2.5,174,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
589000,volkswagen,polo,2014,183740,седан,чёрный,1.6,105,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
580000,volkswagen,polo,2015,111000,седан,чёрный,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
793000,volkswagen,golf,2010,72987,хэтчбек 5 дв.,серебристый,1.6,102,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
765000,volkswagen,polo,2016,55717,седан,оранжевый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1970000,volkswagen,tiguan,2017,102000,внедорожник 5 дв.,серый,2.0,180,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
760000,volkswagen,tiguan,2008,98000,внедорожник 5 дв.,чёрный,1.4,150,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1034000,volkswagen,polo,2018,17380,седан,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
949990,volkswagen,polo,2017,59422,седан,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
780000,volkswagen,polo,2018,109207,седан,бежевый,1.6,90,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
839990,volkswagen,polo,2016,97476,седан,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1319000,volkswagen,tiguan,2014,123783,внедорожник 5 дв.,коричневый,2.0,140,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1395000,volkswagen,touareg,2010,146360,внедорожник 5 дв.,белый,3.0,240,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
950000,volkswagen,caddy,2016,79000,компактвэн,белый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
659000,volkswagen,polo,2012,143569,седан,серебристый,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
528000,volkswagen,polo,2013,139000,седан,белый,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
270000,volkswagen,passat,2000,214600,универсал 5 дв.,синий,1.8,150,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1700000,volkswagen,amarok,2013,280000,пикап двойная кабина,коричневый,2.0,180,Дизель,механическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
910000,volkswagen,polo,2011,45200,хэтчбек 5 дв.,жёлтый,1.4,85,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
845000,volkswagen,touareg,2008,154238,внедорожник 5 дв.,серебристый,3.0,240,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
602000,volkswagen,golf,2012,144000,хэтчбек 5 дв.,серебристый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
460000,volkswagen,touran,2006,265600,компактвэн,серый,1.9,105,Дизель,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
669000,volkswagen,jetta,2012,121000,седан,коричневый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
955000,volkswagen,touareg,2007,172000,внедорожник 5 дв.,чёрный,3.0,224,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
450000,volkswagen,polo,2014,286000,седан,белый,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
945000,volkswagen,tiguan,2011,145859,внедорожник 5 дв.,чёрный,2.0,200,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
740000,volkswagen,polo,2018,144200,седан,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
769000,volkswagen,passat,2011,120000,седан,белый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
730000,volkswagen,passat,2011,217000,седан,чёрный,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
745000,volkswagen,jetta,2015,86567,седан,белый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
220000,volkswagen,golf,1999,360000,хэтчбек 5 дв.,синий,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
899000,volkswagen,jetta,2015,144700,седан,серебристый,1.4,122,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
589000,volkswagen,polo,2014,183740,седан,чёрный,1.6,105,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
765000,volkswagen,polo,2016,55717,седан,оранжевый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
485000,volkswagen,polo,2012,211600,седан,чёрный,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
499000,volkswagen,golf_plus,2006,162355,хэтчбек 5 дв.,бежевый,1.6,102,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1058000,volkswagen,tiguan,2012,171980,внедорожник 5 дв.,серебристый,2.0,200,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
580000,volkswagen,polo,2015,111000,седан,чёрный,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
995000,volkswagen,touareg,2009,156398,внедорожник 5 дв.,серый,2.5,174,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
995000,volkswagen,passat_cc,2012,150000,седан,коричневый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
793000,volkswagen,golf,2010,72987,хэтчбек 5 дв.,серебристый,1.6,102,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
949990,volkswagen,polo,2017,59422,седан,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
455000,volkswagen,passat,2008,187235,седан,чёрный,1.8,160,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
839990,volkswagen,polo,2016,97476,седан,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
950000,volkswagen,caddy,2016,79000,компактвэн,белый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
528000,volkswagen,polo,2013,139000,седан,белый,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
499000,volkswagen,passat,2010,132354,седан,серебристый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1639807,volkswagen,touareg,2012,147443,внедорожник 5 дв.,чёрный,3.6,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
780000,volkswagen,polo,2018,109207,седан,бежевый,1.6,90,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1869000,volkswagen,touareg,2014,192130,внедорожник 5 дв.,чёрный,3.6,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
499000,volkswagen,golf,2011,187049,хэтчбек 5 дв.,синий,1.4,122,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
6699000,volkswagen,touareg,2021,17500,внедорожник 5 дв.,коричневый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
270000,volkswagen,passat,2000,214600,универсал 5 дв.,синий,1.8,150,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1700000,volkswagen,amarok,2013,280000,пикап двойная кабина,коричневый,2.0,180,Дизель,механическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
910000,volkswagen,polo,2011,45200,хэтчбек 5 дв.,жёлтый,1.4,85,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
220000,volkswagen,golf,1999,360000,хэтчбек 5 дв.,синий,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
740000,volkswagen,polo,2018,144200,седан,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
580000,volkswagen,polo,2015,111000,седан,чёрный,1.6,105,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1395000,volkswagen,touareg,2010,146360,внедорожник 5 дв.,белый,3.0,240,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
602000,volkswagen,golf,2012,144000,хэтчбек 5 дв.,серебристый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
945000,volkswagen,tiguan,2011,145859,внедорожник 5 дв.,чёрный,2.0,200,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
845000,volkswagen,touareg,2008,154238,внедорожник 5 дв.,серебристый,3.0,240,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
