cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
385000,nissan,tiida,2008,205000,седан,золотистый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
679000,nissan,x_trail,2008,156000,внедорожник 5 дв.,чёрный,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
935000,nissan,x_trail,2012,159000,внедорожник 5 дв.,чёрный,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
968745,nissan,terrano,2016,114394,внедорожник 5 дв.,синий,2.0,143,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
804000,nissan,x_trail,2008,180942,внедорожник 5 дв.,серебристый,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
480000,nissan,x_trail,2003,306554,внедорожник 5 дв.,серый,2.5,165,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
345000,nissan,primera,2004,155000,лифтбек,красный,1.8,116,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1862000,nissan,x_trail,2020,33220,внедорожник 5 дв.,серый,2.0,144,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
69000,nissan,march,1998,200000,хэтчбек 5 дв.,белый,1.0,58,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
759000,nissan,x_trail,2010,133000,внедорожник 5 дв.,серебристый,2.0,150,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
599990,nissan,note,2013,125000,хэтчбек 5 дв.,белый,1.4,88,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
739000,nissan,x_trail,2008,147000,внедорожник 5 дв.,чёрный,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1599000,nissan,qashqai,2017,54252,внедорожник 5 дв.,серебристый,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
475000,nissan,note,2011,137000,хэтчбек 5 дв.,белый,1.4,88,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
899000,nissan,terrano,2015,86000,внедорожник 5 дв.,белый,2.0,135,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
899000,nissan,murano,2010,96717,внедорожник 5 дв.,чёрный,3.5,249,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
749000,nissan,x_trail,2008,122000,внедорожник 5 дв.,чёрный,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
257000,nissan,bluebird_sylphy,2003,300000,седан,белый,1.8,120,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1430000,nissan,x_trail,2016,79500,внедорожник 5 дв.,серый,2.0,144,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1310000,nissan,x_trail,2015,152600,внедорожник 5 дв.,чёрный,2.0,144,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
710000,nissan,juke,2012,190000,внедорожник 5 дв.,серебристый,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
649000,nissan,note,2011,81442,хэтчбек 5 дв.,красный,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
350000,nissan,almera_classic,2006,200000,седан,серебристый,1.6,107,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2149000,nissan,x_trail,2020,24564,внедорожник 5 дв.,чёрный,2.0,144,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1316400,nissan,terrano,2018,59697,внедорожник 5 дв.,серебристый,2.0,143,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
755000,nissan,teana,2012,145328,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
835000,nissan,terrano,2015,147000,внедорожник 5 дв.,чёрный,2.0,135,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
619000,nissan,teana,2010,132000,седан,серебристый,2.5,185,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
999000,nissan,qashqai,2014,119834,внедорожник 5 дв.,красный,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
415000,nissan,almera_classic,2008,148000,седан,серебристый,1.6,107,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
750000,nissan,juke,2013,124818,внедорожник 5 дв.,белый,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
640000,nissan,teana,2008,197000,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1365000,nissan,serena,2017,58000,минивэн,синий,2.0,150,Гибрид,вариатор,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4000000,nissan,gt_r,2012,69000,купе,синий,3.8,540,Бензин,роботизированная,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
935000,nissan,x_trail,2012,159000,внедорожник 5 дв.,чёрный,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1395000,nissan,pathfinder,2012,138525,внедорожник 5 дв.,чёрный,3.0,231,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1310000,nissan,x_trail,2015,152600,внедорожник 5 дв.,чёрный,2.0,144,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
849000,nissan,teana,2012,192000,седан,белый,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
719000,nissan,teana,2011,165000,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1395000,nissan,pathfinder,2011,147000,внедорожник 5 дв.,чёрный,3.0,231,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
899000,nissan,murano,2010,96717,внедорожник 5 дв.,чёрный,3.5,249,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1009000,nissan,qashqai,2014,117125,внедорожник 5 дв.,серый,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
850000,nissan,teana,2011,140013,седан,синий,2.5,167,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Дубликат,Растаможен
1140000,nissan,qashqai,2014,142975,внедорожник 5 дв.,белый,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
968745,nissan,terrano,2016,114394,внедорожник 5 дв.,синий,2.0,143,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
804000,nissan,x_trail,2008,180942,внедорожник 5 дв.,серебристый,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1124524,nissan,teana,2014,140129,седан,чёрный,2.5,173,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1257000,nissan,x_trail,2013,160368,внедорожник 5 дв.,белый,2.0,150,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
755000,nissan,teana,2012,145328,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1350000,nissan,x_trail,2015,110537,внедорожник 5 дв.,чёрный,2.0,144,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
877000,nissan,qashqai,2013,145380,внедорожник 5 дв.,чёрный,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1430000,nissan,x_trail,2016,79500,внедорожник 5 дв.,серый,2.0,144,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1127000,nissan,x_trail,2011,139904,внедорожник 5 дв.,чёрный,2.0,150,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
799000,nissan,qashqai,2010,132250,внедорожник 5 дв.,белый,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
970000,nissan,terrano,2014,50000,внедорожник 5 дв.,серый,2.0,135,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
847000,nissan,x_trail,2010,138043,внедорожник 5 дв.,серый,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
679000,nissan,x_trail,2008,156000,внедорожник 5 дв.,чёрный,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1198000,nissan,terrano,2019,95000,внедорожник 5 дв.,чёрный,2.0,143,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1080000,nissan,qashqai,2013,71000,внедорожник 5 дв.,серый,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1525000,nissan,x_trail,2015,137570,внедорожник 5 дв.,золотистый,2.5,171,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1135000,nissan,qashqai,2014,61567,внедорожник 5 дв.,белый,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
820000,nissan,x_trail,2010,196786,внедорожник 5 дв.,серый,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
895000,nissan,murano,2011,143026,внедорожник 5 дв.,бежевый,3.5,249,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
898000,nissan,qashqai,2012,101307,внедорожник 5 дв.,фиолетовый,2.0,141,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1139000,nissan,x_trail,2011,186200,внедорожник 5 дв.,серый,2.0,150,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
385000,nissan,tiida,2008,205000,седан,золотистый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
999000,nissan,qashqai,2014,119834,внедорожник 5 дв.,красный,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
999000,nissan,murano,2011,181000,внедорожник 5 дв.,бежевый,3.5,249,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
640000,nissan,teana,2008,197000,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1365000,nissan,serena,2017,58000,минивэн,синий,2.0,150,Гибрид,вариатор,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4000000,nissan,gt_r,2012,69000,купе,синий,3.8,540,Бензин,роботизированная,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
260000,nissan,skyline,2001,220000,седан,серый,2.5,215,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
257000,nissan,bluebird_sylphy,2003,300000,седан,белый,1.8,120,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
719000,nissan,teana,2011,165000,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
935000,nissan,x_trail,2012,159000,внедорожник 5 дв.,чёрный,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
849000,nissan,teana,2012,192000,седан,белый,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
660000,nissan,qashqai,2008,178000,внедорожник 5 дв.,серый,2.0,141,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
850000,nissan,teana,2011,140013,седан,синий,2.5,167,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Дубликат,Растаможен
804000,nissan,x_trail,2008,180942,внедорожник 5 дв.,серебристый,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
679000,nissan,x_trail,2008,156000,внедорожник 5 дв.,чёрный,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
619000,nissan,teana,2010,132000,седан,серебристый,2.5,185,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
968745,nissan,terrano,2016,114394,внедорожник 5 дв.,синий,2.0,143,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3275000,nissan,x_trail,2020,1639,внедорожник 5 дв.,оранжевый,2.5,171,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
710000,nissan,juke,2012,190000,внедорожник 5 дв.,серебристый,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
750000,nissan,juke,2013,124818,внедорожник 5 дв.,белый,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2398000,nissan,x_trail,2019,46575,внедорожник 5 дв.,серый,2.5,171,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
759000,nissan,x_trail,2010,133000,внедорожник 5 дв.,серебристый,2.0,150,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
899000,nissan,terrano,2015,86000,внедорожник 5 дв.,белый,2.0,135,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
755000,nissan,teana,2012,145328,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
385000,nissan,tiida,2008,205000,седан,золотистый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
749000,nissan,x_trail,2008,122000,внедорожник 5 дв.,чёрный,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
820000,nissan,x_trail,2010,196786,внедорожник 5 дв.,серый,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
847000,nissan,x_trail,2010,138043,внедорожник 5 дв.,серый,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
899000,nissan,murano,2010,96717,внедорожник 5 дв.,чёрный,3.5,249,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
475000,nissan,note,2011,137000,хэтчбек 5 дв.,белый,1.4,88,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1316400,nissan,terrano,2018,59697,внедорожник 5 дв.,серебристый,2.0,143,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
699000,nissan,x_trail,2008,159000,внедорожник 5 дв.,чёрный,2.5,170,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
480000,nissan,x_trail,2003,306554,внедорожник 5 дв.,серый,2.5,165,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1840000,nissan,qashqai,2019,47199,внедорожник 5 дв.,чёрный,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
689000,nissan,qashqai,2007,158958,внедорожник 5 дв.,красный,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
785000,nissan,x_trail,2007,178000,внедорожник 5 дв.,серый,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
589000,nissan,qashqai,2009,148000,внедорожник 5 дв.,коричневый,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3045000,nissan,x_trail,2020,25031,внедорожник 5 дв.,оранжевый,2.5,171,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
799000,nissan,qashqai,2010,132250,внедорожник 5 дв.,белый,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1430000,nissan,x_trail,2016,79500,внедорожник 5 дв.,серый,2.0,144,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
640000,nissan,teana,2008,197000,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1365000,nissan,serena,2017,58000,минивэн,синий,2.0,150,Гибрид,вариатор,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4000000,nissan,gt_r,2012,69000,купе,синий,3.8,540,Бензин,роботизированная,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
660000,nissan,qashqai,2008,178000,внедорожник 5 дв.,серый,2.0,141,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
385000,nissan,tiida,2008,205000,седан,золотистый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
679000,nissan,x_trail,2008,156000,внедорожник 5 дв.,чёрный,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
804000,nissan,x_trail,2008,180942,внедорожник 5 дв.,серебристый,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
257000,nissan,bluebird_sylphy,2003,300000,седан,белый,1.8,120,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
295000,nissan,almera_classic,2007,138423,седан,серебристый,1.6,107,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
719000,nissan,teana,2011,165000,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
750000,nissan,dayz_roox,2017,61500,хэтчбек 5 дв.,серый,0.7,64,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
415000,nissan,almera_classic,2008,148000,седан,серебристый,1.6,107,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
619000,nissan,teana,2010,132000,седан,серебристый,2.5,185,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
475000,nissan,note,2011,137000,хэтчбек 5 дв.,белый,1.4,88,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
380000,nissan,almera_classic,2006,200000,седан,бежевый,1.6,107,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
750000,nissan,juke,2013,124818,внедорожник 5 дв.,белый,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
849000,nissan,teana,2012,192000,седан,белый,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
505000,nissan,almera,2014,180000,седан,золотистый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
935000,nissan,x_trail,2012,159000,внедорожник 5 дв.,чёрный,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
430000,nissan,almera_classic,2009,277000,седан,белый,1.6,107,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
710000,nissan,juke,2012,190000,внедорожник 5 дв.,серебристый,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
649990,nissan,almera,2017,71000,седан,белый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
550000,nissan,note,2010,160000,хэтчбек 5 дв.,синий,1.4,88,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
597000,nissan,tiida,2011,108082,хэтчбек 5 дв.,чёрный,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
759000,nissan,x_trail,2010,133000,внедорожник 5 дв.,серебристый,2.0,150,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
899000,nissan,terrano,2015,86000,внедорожник 5 дв.,белый,2.0,135,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
260000,nissan,skyline,2001,220000,седан,серый,2.5,215,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
940000,nissan,qashqai,2012,122000,внедорожник 5 дв.,серебристый,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
345000,nissan,primera,2004,155000,лифтбек,красный,1.8,116,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
431210,nissan,almera_classic,2007,182000,седан,чёрный,1.6,107,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
968745,nissan,terrano,2016,114394,внедорожник 5 дв.,синий,2.0,143,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
268000,nissan,primera,2004,230000,седан,бежевый,1.6,109,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
850000,nissan,teana,2011,140013,седан,синий,2.5,167,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Дубликат,Растаможен
599990,nissan,note,2013,125000,хэтчбек 5 дв.,белый,1.4,88,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
389000,nissan,almera_classic,2012,139000,седан,серебристый,1.6,107,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
589000,nissan,qashqai,2009,148000,внедорожник 5 дв.,коричневый,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
755000,nissan,teana,2012,145328,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
640000,nissan,teana,2008,197000,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1365000,nissan,serena,2017,58000,минивэн,синий,2.0,150,Гибрид,вариатор,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4000000,nissan,gt_r,2012,69000,купе,синий,3.8,540,Бензин,роботизированная,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
935000,nissan,x_trail,2012,159000,внедорожник 5 дв.,чёрный,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1310000,nissan,x_trail,2015,152600,внедорожник 5 дв.,чёрный,2.0,144,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1862000,nissan,x_trail,2020,33220,внедорожник 5 дв.,серый,2.0,144,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
899000,nissan,terrano,2015,86000,внедорожник 5 дв.,белый,2.0,135,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
968745,nissan,terrano,2016,114394,внедорожник 5 дв.,синий,2.0,143,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
804000,nissan,x_trail,2008,180942,внедорожник 5 дв.,серебристый,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
895000,nissan,murano,2011,143026,внедорожник 5 дв.,бежевый,3.5,249,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
719000,nissan,teana,2011,165000,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
385000,nissan,tiida,2008,205000,седан,золотистый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
999000,nissan,murano,2011,181000,внедорожник 5 дв.,бежевый,3.5,249,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1395000,nissan,pathfinder,2012,138525,внедорожник 5 дв.,чёрный,3.0,231,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
899000,nissan,murano,2010,96717,внедорожник 5 дв.,чёрный,3.5,249,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
769000,nissan,qashqai,2011,210000,внедорожник 5 дв.,серый,2.0,141,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
970000,nissan,terrano,2014,50000,внедорожник 5 дв.,серый,2.0,135,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1489000,nissan,x_trail,2018,38252,внедорожник 5 дв.,серый,2.0,144,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
755000,nissan,teana,2012,145328,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
847000,nissan,x_trail,2010,138043,внедорожник 5 дв.,серый,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1430000,nissan,x_trail,2016,79500,внедорожник 5 дв.,серый,2.0,144,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1257000,nissan,x_trail,2013,160368,внедорожник 5 дв.,белый,2.0,150,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
835000,nissan,terrano,2015,147000,внедорожник 5 дв.,чёрный,2.0,135,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1198000,nissan,terrano,2019,95000,внедорожник 5 дв.,чёрный,2.0,143,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1140000,nissan,qashqai,2014,142975,внедорожник 5 дв.,белый,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
820000,nissan,x_trail,2010,196786,внедорожник 5 дв.,серый,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
799000,nissan,qashqai,2010,132250,внедорожник 5 дв.,белый,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1288000,nissan,terrano,2018,27301,внедорожник 5 дв.,белый,2.0,143,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
679000,nissan,x_trail,2008,156000,внедорожник 5 дв.,чёрный,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
877000,nissan,qashqai,2013,145380,внедорожник 5 дв.,чёрный,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
