cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
2490000,bmw,i3,2019,32455,хэтчбек 5 дв.,серый,170 л.с. ,125кВт,Электро,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1625000,bmw,3er,2017,154173,седан,чёрный,1.5,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1679000,bmw,7er,2013,121365,седан,чёрный,3.0,320,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
860000,bmw,3er,2010,142830,седан,белый,2.0,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3970000,bmw,7er,2018,52500,седан,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
290000,bmw,7er,2000,201500,седан,чёрный,2.8,193,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
257000,bmw,5er,1998,400000,седан,зелёный,2.5,170,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
720000,bmw,x5,2003,233000,внедорожник 5 дв.,чёрный,3.0,231,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
10890000,bmw,x6_m,2020,15000,внедорожник 5 дв.,серый,4.4,600,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2840000,bmw,x6,2015,85388,внедорожник 5 дв.,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1500000,bmw,3er,2003,50000,купе,серый,2.5,192,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
12829000,bmw,x5_m,2021,1996,внедорожник 5 дв.,синий,4.4,600,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3247000,bmw,x6,2014,189815,внедорожник 5 дв.,чёрный,3.0,381,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3655000,bmw,x5,2016,160000,внедорожник 5 дв.,чёрный,3.0,381,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2150000,bmw,6er,2012,82000,купе,чёрный,4.4,450,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
1569000,bmw,x5,2012,153509,внедорожник 5 дв.,серый,3.0,306,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3735000,bmw,x3,2018,85250,внедорожник 5 дв.,синий,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1999000,bmw,x3,2013,135678,внедорожник 5 дв.,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Дубликат,Растаможен
5699000,bmw,x4,2021,60,внедорожник 5 дв.,белый,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
9000000,bmw,8er,2019,15000,кабриолет,чёрный,4.4,530,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5048000,bmw,x4,2020,7331,внедорожник 5 дв.,белый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
680000,bmw,5er,2008,315000,седан,синий,3.0,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
7499000,bmw,x5,2020,24637,внедорожник 5 дв.,синий,3.0,340,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
8299000,bmw,x6,2020,30021,внедорожник 5 дв.,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
11499000,bmw,x6_m,2020,19100,внедорожник 5 дв.,фиолетовый,4.4,625,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
825000,bmw,1er,2013,107000,хэтчбек 5 дв.,белый,1.6,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1390000,bmw,5er,2013,129429,седан,чёрный,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
940000,bmw,7er,2010,162843,седан,чёрный,3.0,258,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
779000,bmw,1er,2011,224197,хэтчбек 5 дв.,серый,1.6,170,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3150000,bmw,x1,2020,13555,внедорожник 5 дв.,чёрный,2.0,150,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3550000,bmw,4,2019,31000,кабриолет,белый,2.0,249,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
537000,bmw,3er,2001,377000,универсал 5 дв.,белый,2.0,136,Дизель,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
7199000,bmw,x5,2020,15219,внедорожник 5 дв.,серый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1895000,bmw,x5,2013,71392,внедорожник 5 дв.,чёрный,3.0,306,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3020000,bmw,x6,2015,95560,внедорожник 5 дв.,коричневый,3.0,306,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2598000,bmw,i3,2018,33740,хэтчбек 5 дв.,синий,184 л.с. ,135кВт,Электро,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3699000,bmw,x2,2021,9000,внедорожник 5 дв.,синий,2.0,192,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3999000,bmw,x3,2020,26739,внедорожник 5 дв.,чёрный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
10999999,bmw,m5,2019,17700,седан,синий,4.4,625,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1679000,bmw,7er,2013,121365,седан,чёрный,3.0,320,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
860000,bmw,3er,2010,142830,седан,белый,2.0,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3970000,bmw,7er,2018,52500,седан,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
290000,bmw,7er,2000,201500,седан,чёрный,2.8,193,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
257000,bmw,5er,1998,400000,седан,зелёный,2.5,170,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2150000,bmw,6er,2012,82000,купе,чёрный,4.4,450,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
5750000,bmw,x5,2020,24589,внедорожник 5 дв.,белый,3.0,340,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2149000,bmw,2er,2016,96294,купе,серый,3.0,326,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
720000,bmw,x5,2003,233000,внедорожник 5 дв.,чёрный,3.0,231,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
825000,bmw,1er,2013,107000,хэтчбек 5 дв.,белый,1.6,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
10890000,bmw,x6_m,2020,15000,внедорожник 5 дв.,серый,4.4,600,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3247000,bmw,x6,2014,189815,внедорожник 5 дв.,чёрный,3.0,381,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
940000,bmw,7er,2010,162843,седан,чёрный,3.0,258,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1500000,bmw,3er,2003,50000,купе,серый,2.5,192,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1895000,bmw,x5,2013,71392,внедорожник 5 дв.,чёрный,3.0,306,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1885000,bmw,5er,2016,87189,седан,чёрный,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
11499000,bmw,x6_m,2020,19100,внедорожник 5 дв.,фиолетовый,4.4,625,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6475000,bmw,x5,2018,79237,внедорожник 5 дв.,белый,4.4,462,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1390000,bmw,5er,2013,129429,седан,чёрный,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1569000,bmw,x5,2012,153509,внедорожник 5 дв.,серый,3.0,306,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1045000,bmw,x5,2010,140097,внедорожник 5 дв.,серый,3.0,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
537000,bmw,3er,2001,377000,универсал 5 дв.,белый,2.0,136,Дизель,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
9000000,bmw,8er,2019,15000,кабриолет,чёрный,4.4,530,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3617000,bmw,6er,2018,75200,лифтбек,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1800000,bmw,x3,2014,130000,внедорожник 5 дв.,белый,2.0,184,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2867000,bmw,5er,2018,72106,седан,чёрный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4335000,bmw,7er,2018,53898,седан,чёрный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5699000,bmw,x4,2021,60,внедорожник 5 дв.,белый,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
779000,bmw,1er,2011,224197,хэтчбек 5 дв.,серый,1.6,170,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1245000,bmw,x6,2009,187000,внедорожник 5 дв.,чёрный,3.0,286,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3550000,bmw,4,2019,31000,кабриолет,белый,2.0,249,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2495000,bmw,x6,2013,159089,внедорожник 5 дв.,белый,3.0,245,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1965000,bmw,x3,2015,138900,внедорожник 5 дв.,белый,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
7216000,bmw,8er,2019,6398,седан,красный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2815000,bmw,x4,2017,66412,внедорожник 5 дв.,красный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2465000,bmw,5er,2017,132044,седан,белый,2.0,190,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6799000,bmw,m5,2018,39024,седан,серый,4.4,600,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1679000,bmw,7er,2013,121365,седан,чёрный,3.0,320,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
860000,bmw,3er,2010,142830,седан,белый,2.0,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3970000,bmw,7er,2018,52500,седан,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1045000,bmw,x5,2010,140097,внедорожник 5 дв.,серый,3.0,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1390000,bmw,5er,2013,129429,седан,чёрный,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
9000000,bmw,8er,2019,15000,кабриолет,чёрный,4.4,530,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
825000,bmw,1er,2013,107000,хэтчбек 5 дв.,белый,1.6,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
779000,bmw,1er,2011,224197,хэтчбек 5 дв.,серый,1.6,170,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1519000,bmw,2er,2014,96489,купе,белый,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
720000,bmw,x5,2003,233000,внедорожник 5 дв.,чёрный,3.0,231,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2490000,bmw,i3,2019,32455,хэтчбек 5 дв.,серый,170 л.с. ,125кВт,Электро,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1209000,bmw,x1,2013,150965,внедорожник 5 дв.,чёрный,2.0,184,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1299000,bmw,5er,2012,162543,седан,синий,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1245000,bmw,x6,2009,187000,внедорожник 5 дв.,чёрный,3.0,286,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
6990000,bmw,7er,2020,20965,седан,чёрный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2149000,bmw,2er,2016,96294,купе,серый,3.0,326,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2200000,bmw,x5,2013,88500,внедорожник 5 дв.,белый,3.0,306,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1145000,bmw,5er,2012,128317,седан,чёрный,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1500000,bmw,3er,2003,50000,купе,серый,2.5,192,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1569000,bmw,x5,2012,153509,внедорожник 5 дв.,серый,3.0,306,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1375000,bmw,5er,2012,168850,седан,чёрный,2.0,245,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2150000,bmw,6er,2012,82000,купе,чёрный,4.4,450,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
940000,bmw,7er,2010,162843,седан,чёрный,3.0,258,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1895000,bmw,x5,2013,71392,внедорожник 5 дв.,чёрный,3.0,306,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2050000,bmw,5er,2014,147000,седан,чёрный,3.0,258,Дизель,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3550000,bmw,4,2019,31000,кабриолет,белый,2.0,249,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1537000,bmw,1er,2016,49050,хэтчбек 5 дв.,белый,1.6,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
290000,bmw,7er,2000,201500,седан,чёрный,2.8,193,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1800000,bmw,x3,2014,130000,внедорожник 5 дв.,белый,2.0,184,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5699000,bmw,x4,2021,60,внедорожник 5 дв.,белый,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1132000,bmw,5er,2012,176172,седан,белый,2.0,245,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2465000,bmw,5er,2017,132044,седан,белый,2.0,190,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1625000,bmw,3er,2017,154173,седан,чёрный,1.5,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1200000,bmw,1er,2010,9000,хэтчбек 3 дв.,белый,1.6,115,Бензин,механическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1270000,bmw,x3,2013,164000,внедорожник 5 дв.,серебристый,2.0,245,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
4335000,bmw,7er,2018,53898,седан,чёрный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1278000,bmw,1er,2016,100144,хэтчбек 5 дв.,белый,1.5,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1679000,bmw,7er,2013,121365,седан,чёрный,3.0,320,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
860000,bmw,3er,2010,142830,седан,белый,2.0,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3970000,bmw,7er,2018,52500,седан,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
11499000,bmw,x6_m,2020,19100,внедорожник 5 дв.,фиолетовый,4.4,625,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3097000,bmw,m2,2016,82100,купе,синий,3.0,370,Бензин,роботизированная,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2867000,bmw,5er,2018,72106,седан,чёрный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2815000,bmw,x4,2017,66412,внедорожник 5 дв.,красный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2947000,bmw,3er,2019,101064,седан,чёрный,2.0,190,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
290000,bmw,7er,2000,201500,седан,чёрный,2.8,193,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
3550000,bmw,4,2019,31000,кабриолет,белый,2.0,249,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2959000,bmw,x6,2015,164620,внедорожник 5 дв.,белый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1045000,bmw,x5,2010,140097,внедорожник 5 дв.,серый,3.0,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5048000,bmw,x4,2020,7331,внедорожник 5 дв.,белый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4035000,bmw,x4,2019,81508,внедорожник 5 дв.,чёрный,2.0,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2840000,bmw,x6,2015,85388,внедорожник 5 дв.,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3617000,bmw,6er,2018,75200,лифтбек,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5750000,bmw,x5,2020,24589,внедорожник 5 дв.,белый,3.0,340,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
720000,bmw,x5,2003,233000,внедорожник 5 дв.,чёрный,3.0,231,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5699000,bmw,x4,2021,60,внедорожник 5 дв.,белый,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4335000,bmw,7er,2018,53898,седан,чёрный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2490000,bmw,i3,2019,32455,хэтчбек 5 дв.,серый,170 л.с. ,125кВт,Электро,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3470000,bmw,3er,2020,33000,седан,белый,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2465000,bmw,5er,2017,132044,седан,белый,2.0,190,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3698000,bmw,x5,2016,62000,внедорожник 5 дв.,белый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
14509000,bmw,m8,2019,5164,купе,чёрный,4.4,625,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3735000,bmw,x3,2018,85250,внедорожник 5 дв.,синий,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3247000,bmw,x6,2014,189815,внедорожник 5 дв.,чёрный,3.0,381,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3967000,bmw,x3,2020,26766,внедорожник 5 дв.,синий,2.0,184,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1500000,bmw,3er,2003,50000,купе,серый,2.5,192,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2648000,bmw,4,2018,29800,купе,чёрный,2.0,190,Дизель,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3839000,bmw,7er,2018,147081,седан,чёрный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3322000,bmw,x3,2018,89617,внедорожник 5 дв.,чёрный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3248000,bmw,3er,2019,46750,седан,чёрный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1895000,bmw,x5,2013,71392,внедорожник 5 дв.,чёрный,3.0,306,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2974000,bmw,x5,2013,136992,внедорожник 5 дв.,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6799000,bmw,m5,2018,39024,седан,серый,4.4,600,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2150000,bmw,6er,2012,82000,купе,чёрный,4.4,450,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
1679000,bmw,7er,2013,121365,седан,чёрный,3.0,320,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
860000,bmw,3er,2010,142830,седан,белый,2.0,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3970000,bmw,7er,2018,52500,седан,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3550000,bmw,4,2019,31000,кабриолет,белый,2.0,249,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4035000,bmw,x4,2019,81508,внедорожник 5 дв.,чёрный,2.0,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
290000,bmw,7er,2000,201500,седан,чёрный,2.8,193,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
825000,bmw,1er,2013,107000,хэтчбек 5 дв.,белый,1.6,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2150000,bmw,6er,2012,82000,купе,чёрный,4.4,450,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
720000,bmw,x5,2003,233000,внедорожник 5 дв.,чёрный,3.0,231,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
940000,bmw,7er,2010,162843,седан,чёрный,3.0,258,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2490000,bmw,i3,2019,32455,хэтчбек 5 дв.,серый,170 л.с. ,125кВт,Электро,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5797000,bmw,x3,2019,36050,внедорожник 5 дв.,чёрный,3.0,326,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1390000,bmw,5er,2013,129429,седан,чёрный,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1245000,bmw,x6,2009,187000,внедорожник 5 дв.,чёрный,3.0,286,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1375000,bmw,5er,2012,168850,седан,чёрный,2.0,245,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
779000,bmw,1er,2011,224197,хэтчбек 5 дв.,серый,1.6,170,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5699000,bmw,x4,2021,60,внедорожник 5 дв.,белый,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1132000,bmw,5er,2012,176172,седан,белый,2.0,245,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1270000,bmw,x3,2013,164000,внедорожник 5 дв.,серебристый,2.0,245,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3470000,bmw,3er,2020,33000,седан,белый,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
6475000,bmw,x5,2018,79237,внедорожник 5 дв.,белый,4.4,462,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5750000,bmw,x5,2020,24589,внедорожник 5 дв.,белый,3.0,340,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
11499000,bmw,x6_m,2020,19100,внедорожник 5 дв.,фиолетовый,4.4,625,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2947000,bmw,x1,2019,37000,внедорожник 5 дв.,синий,2.0,150,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1500000,bmw,3er,2003,50000,купе,серый,2.5,192,Бензин,механическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
