cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
1490000,toyota,rav_4,2013,156600,внедорожник 5 дв.,серебристый,2.0,146,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
225000,toyota,vitz,2001,243835,хэтчбек 3 дв.,красный,1.0,70,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
118000,toyota,corolla,1992,350000,седан,серый,1.3,88,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1450000,toyota,land_cruiser,2004,174000,внедорожник 5 дв.,чёрный,4.7,235,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
960000,toyota,rav_4,2007,136711,внедорожник 5 дв.,серый,2.0,152,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3015000,toyota,camry,2021,12946,седан,красный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1935000,toyota,camry,2018,80491,седан,коричневый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1495000,toyota,highlander,2011,124555,внедорожник 5 дв.,белый,3.5,273,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
5700000,toyota,tundra,2012,48000,пикап двойная кабина,чёрный,5.7,381,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3140140,toyota,land_cruiser,2013,59863,внедорожник 5 дв.,серебристый,4.6,309,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3199000,toyota,camry,2021,32000,седан,чёрный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2650000,toyota,camry,2020,36000,седан,синий,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1250000,toyota,rav_4,2012,106000,внедорожник 5 дв.,золотистый,2.0,148,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
519000,toyota,auris,2007,150000,хэтчбек 5 дв.,чёрный,1.6,124,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1450000,toyota,land_cruiser,2004,174000,внедорожник 5 дв.,чёрный,4.7,235,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
120000,toyota,camry,1994,485000,седан,синий,2.0,140,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
780000,toyota,auris,2010,141471,хэтчбек 5 дв.,серый,1.6,124,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
118000,toyota,corolla,1992,350000,седан,серый,1.3,88,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
90000,toyota,carina_ed,1991,281788,седан-хардтоп,белый,2.0,140,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
970000,toyota,avensis,2012,172502,седан,серебристый,1.8,147,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
225000,toyota,vitz,2001,243835,хэтчбек 3 дв.,красный,1.0,70,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
2719838,toyota,land_cruiser_prado,2015,145566,внедорожник 5 дв.,серый,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1379000,toyota,corolla,2017,84266,седан,белый,1.6,122,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3199000,toyota,camry,2021,32000,седан,чёрный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
565000,toyota,highlander,2002,277125,внедорожник 5 дв.,золотистый,3.0,223,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
895000,toyota,camry,2008,154000,седан,серый,2.4,167,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
4650000,toyota,land_cruiser,2016,138000,внедорожник 5 дв.,белый,4.5,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5999000,toyota,sequoia,2019,50000,внедорожник 5 дв.,пурпурный,5.7,381,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1200000,toyota,hilux,2012,261000,пикап двойная кабина,чёрный,2.5,144,Дизель,механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
885000,toyota,rav_4,2007,179000,внедорожник 5 дв.,серебристый,2.0,152,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1750000,toyota,camry,2017,120000,седан,серебристый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1700000,toyota,land_cruiser,2002,141000,внедорожник 5 дв.,чёрный,4.5,224,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2895000,toyota,land_cruiser,2012,136927,внедорожник 5 дв.,чёрный,4.5,235,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1490000,toyota,rav_4,2013,156600,внедорожник 5 дв.,серебристый,2.0,146,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
690000,toyota,camry,2004,170000,седан,серебристый,2.4,152,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
3890000,toyota,hilux,2019,33079,пикап двойная кабина,белый,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1077000,toyota,avensis,2012,54137,седан,серебристый,1.8,147,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5700000,toyota,tundra,2012,48000,пикап двойная кабина,чёрный,5.7,381,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3140140,toyota,land_cruiser,2013,59863,внедорожник 5 дв.,серебристый,4.6,309,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1547000,toyota,land_cruiser_prado,2007,207000,внедорожник 5 дв.,зелёный,4.0,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
980000,toyota,voxy,2011,155979,минивэн,серебристый,2.0,158,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
119999,toyota,hiace,1989,100000,фургон,белый,2.4,85,Дизель,механическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1152600,toyota,camry,2013,171391,седан,белый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
370000,toyota,pronard,2001,205000,седан,серебристый,3.0,215,Бензин,автоматическая,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2190000,toyota,land_cruiser,2010,275000,внедорожник 5 дв.,серебристый,4.5,235,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1220000,toyota,soarer,1988,185000,купе,белый,3.0,240,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
1600000,toyota,camry,2016,197925,седан,чёрный,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
960000,toyota,rav_4,2007,136711,внедорожник 5 дв.,серый,2.0,152,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2650000,toyota,camry,2020,36000,седан,синий,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1250000,toyota,rav_4,2012,106000,внедорожник 5 дв.,золотистый,2.0,148,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
519000,toyota,auris,2007,150000,хэтчбек 5 дв.,чёрный,1.6,124,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
119999,toyota,hiace,1989,100000,фургон,белый,2.4,85,Дизель,механическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
120000,toyota,camry,1994,485000,седан,синий,2.0,140,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
370000,toyota,pronard,2001,205000,седан,серебристый,3.0,215,Бензин,автоматическая,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
390000,toyota,chaser,1999,435050,седан,белый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
1220000,toyota,soarer,1988,185000,купе,белый,3.0,240,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
895000,toyota,camry,2008,154000,седан,серый,2.4,167,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
970000,toyota,avensis,2012,172502,седан,серебристый,1.8,147,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2875000,toyota,land_cruiser,2012,139723,внедорожник 5 дв.,чёрный,4.5,235,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
91099,toyota,corolla,1988,222222,седан,серый,1.6,95,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
636000,toyota,rav_4,2003,125800,внедорожник 5 дв.,белый,1.8,125,Бензин,автоматическая,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
710000,toyota,ipsum,2004,269491,компактвэн,белый,2.4,160,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
565000,toyota,highlander,2002,277125,внедорожник 5 дв.,золотистый,3.0,223,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2719838,toyota,land_cruiser_prado,2015,145566,внедорожник 5 дв.,серый,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1077000,toyota,avensis,2012,54137,седан,серебристый,1.8,147,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1547000,toyota,land_cruiser_prado,2007,207000,внедорожник 5 дв.,зелёный,4.0,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5899261,toyota,land_cruiser,2021,33,пикап двойная кабина,бежевый,4.0,228,Бензин,механическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1399999,toyota,rav_4,1999,152000,внедорожник 3 дв.,красный,2.0,129,Бензин,механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1450000,toyota,land_cruiser,2004,174000,внедорожник 5 дв.,чёрный,4.7,235,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
700000,toyota,kluger,2001,314925,внедорожник 5 дв.,белый,2.4,160,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2400000,toyota,land_cruiser,2008,270000,внедорожник 5 дв.,чёрный,4.7,288,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
885000,toyota,rav_4,2007,179000,внедорожник 5 дв.,серебристый,2.0,152,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1490000,toyota,rav_4,2013,156600,внедорожник 5 дв.,серебристый,2.0,146,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
225000,toyota,vitz,2001,243835,хэтчбек 3 дв.,красный,1.0,70,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
118000,toyota,corolla,1992,350000,седан,серый,1.3,88,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
960000,toyota,rav_4,2007,136711,внедорожник 5 дв.,серый,2.0,152,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
980000,toyota,voxy,2011,155979,минивэн,серебристый,2.0,158,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
600000,toyota,camry,2003,207000,седан,зелёный,2.4,152,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3199000,toyota,camry,2021,32000,седан,чёрный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5700000,toyota,tundra,2012,48000,пикап двойная кабина,чёрный,5.7,381,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
850000,toyota,camry,2009,187700,седан,чёрный,2.5,179,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
979000,toyota,voxy,2009,264000,минивэн,чёрный,2.0,143,Бензин,вариатор,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1760000,toyota,land_cruiser_prado,2006,197600,внедорожник 5 дв.,чёрный,4.0,249,"Бензин,газобаллонноеоборудование",автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
450000,toyota,corolla,2004,146000,хэтчбек 5 дв.,серый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
297000,toyota,estima,1997,320000,минивэн,пурпурный,2.4,132,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
2650000,toyota,camry,2020,36000,седан,синий,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1250000,toyota,rav_4,2012,106000,внедорожник 5 дв.,золотистый,2.0,148,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
519000,toyota,auris,2007,150000,хэтчбек 5 дв.,чёрный,1.6,124,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
565000,toyota,highlander,2002,277125,внедорожник 5 дв.,золотистый,3.0,223,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
120000,toyota,camry,1994,485000,седан,синий,2.0,140,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
885000,toyota,rav_4,2007,179000,внедорожник 5 дв.,серебристый,2.0,152,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
710000,toyota,ipsum,2004,269491,компактвэн,белый,2.4,160,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
895000,toyota,camry,2008,154000,седан,серый,2.4,167,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
700000,toyota,kluger,2001,314925,внедорожник 5 дв.,белый,2.4,160,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1200000,toyota,hilux,2012,261000,пикап двойная кабина,чёрный,2.5,144,Дизель,механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
850000,toyota,camry,2009,187700,седан,чёрный,2.5,179,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
780000,toyota,auris,2010,141471,хэтчбек 5 дв.,серый,1.6,124,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
920000,toyota,voxy,2010,167601,минивэн,серый,2.0,158,Бензин,вариатор,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
970000,toyota,avensis,2012,172502,седан,серебристый,1.8,147,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
390000,toyota,chaser,1999,435050,седан,белый,2.0,160,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
1547000,toyota,land_cruiser_prado,2007,207000,внедорожник 5 дв.,зелёный,4.0,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
960000,toyota,rav_4,2007,136711,внедорожник 5 дв.,серый,2.0,152,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2875000,toyota,land_cruiser,2012,139723,внедорожник 5 дв.,чёрный,4.5,235,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
690000,toyota,camry,2004,170000,седан,серебристый,2.4,152,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
5700000,toyota,tundra,2012,48000,пикап двойная кабина,чёрный,5.7,381,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
979000,toyota,voxy,2009,264000,минивэн,чёрный,2.0,143,Бензин,вариатор,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1155000,toyota,rav_4,2012,161000,внедорожник 5 дв.,чёрный,2.4,170,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
770000,toyota,corolla,2013,248173,седан,чёрный,1.6,124,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
370000,toyota,pronard,2001,205000,седан,серебристый,3.0,215,Бензин,автоматическая,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1184000,toyota,camry,2012,179957,седан,чёрный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
636000,toyota,rav_4,2003,125800,внедорожник 5 дв.,белый,1.8,125,Бензин,автоматическая,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1450000,toyota,land_cruiser,2004,174000,внедорожник 5 дв.,чёрный,4.7,235,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2719838,toyota,land_cruiser_prado,2015,145566,внедорожник 5 дв.,серый,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
519000,toyota,auris,2008,198094,хэтчбек 5 дв.,чёрный,1.6,124,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
920000,toyota,camry,2006,249385,седан,чёрный,2.4,167,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5899261,toyota,land_cruiser,2021,33,пикап двойная кабина,бежевый,4.0,228,Бензин,механическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
225000,toyota,vitz,2001,243835,хэтчбек 3 дв.,красный,1.0,70,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
91099,toyota,corolla,1988,222222,седан,серый,1.6,95,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
619000,toyota,corolla,2009,155000,седан,серебристый,1.3,101,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
980000,toyota,voxy,2011,155979,минивэн,серебристый,2.0,158,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1152600,toyota,camry,2013,171391,седан,белый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1760000,toyota,land_cruiser_prado,2006,197600,внедорожник 5 дв.,чёрный,4.0,249,"Бензин,газобаллонноеоборудование",автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2650000,toyota,camry,2020,36000,седан,синий,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1250000,toyota,rav_4,2012,106000,внедорожник 5 дв.,золотистый,2.0,148,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
519000,toyota,auris,2007,150000,хэтчбек 5 дв.,чёрный,1.6,124,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
120000,toyota,camry,1994,485000,седан,синий,2.0,140,Бензин,механическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
370000,toyota,pronard,2001,205000,седан,серебристый,3.0,215,Бензин,автоматическая,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1220000,toyota,soarer,1988,185000,купе,белый,3.0,240,Бензин,механическая,задний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
895000,toyota,camry,2008,154000,седан,серый,2.4,167,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
970000,toyota,avensis,2012,172502,седан,серебристый,1.8,147,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2875000,toyota,land_cruiser,2012,139723,внедорожник 5 дв.,чёрный,4.5,235,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
636000,toyota,rav_4,2003,125800,внедорожник 5 дв.,белый,1.8,125,Бензин,автоматическая,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
710000,toyota,ipsum,2004,269491,компактвэн,белый,2.4,160,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
565000,toyota,highlander,2002,277125,внедорожник 5 дв.,золотистый,3.0,223,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2719838,toyota,land_cruiser_prado,2015,145566,внедорожник 5 дв.,серый,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1077000,toyota,avensis,2012,54137,седан,серебристый,1.8,147,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1547000,toyota,land_cruiser_prado,2007,207000,внедорожник 5 дв.,зелёный,4.0,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5899261,toyota,land_cruiser,2021,33,пикап двойная кабина,бежевый,4.0,228,Бензин,механическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
91099,toyota,corolla,1988,222222,седан,серый,1.6,95,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1450000,toyota,land_cruiser,2004,174000,внедорожник 5 дв.,чёрный,4.7,235,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1399999,toyota,rav_4,1999,152000,внедорожник 3 дв.,красный,2.0,129,Бензин,механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
700000,toyota,kluger,2001,314925,внедорожник 5 дв.,белый,2.4,160,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
119999,toyota,hiace,1989,100000,фургон,белый,2.4,85,Дизель,механическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
2400000,toyota,land_cruiser,2008,270000,внедорожник 5 дв.,чёрный,4.7,288,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
885000,toyota,rav_4,2007,179000,внедорожник 5 дв.,серебристый,2.0,152,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1490000,toyota,rav_4,2013,156600,внедорожник 5 дв.,серебристый,2.0,146,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
225000,toyota,vitz,2001,243835,хэтчбек 3 дв.,красный,1.0,70,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
118000,toyota,corolla,1992,350000,седан,серый,1.3,88,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
960000,toyota,rav_4,2007,136711,внедорожник 5 дв.,серый,2.0,152,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
980000,toyota,voxy,2011,155979,минивэн,серебристый,2.0,158,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
600000,toyota,camry,2003,207000,седан,зелёный,2.4,152,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3199000,toyota,camry,2021,32000,седан,чёрный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5700000,toyota,tundra,2012,48000,пикап двойная кабина,чёрный,5.7,381,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
850000,toyota,camry,2009,187700,седан,чёрный,2.5,179,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
979000,toyota,voxy,2009,264000,минивэн,чёрный,2.0,143,Бензин,вариатор,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1760000,toyota,land_cruiser_prado,2006,197600,внедорожник 5 дв.,чёрный,4.0,249,"Бензин,газобаллонноеоборудование",автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
450000,toyota,corolla,2004,146000,хэтчбек 5 дв.,серый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
90000,toyota,carina_ed,1991,281788,седан-хардтоп,белый,2.0,140,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
780000,toyota,auris,2010,141471,хэтчбек 5 дв.,серый,1.6,124,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2650000,toyota,camry,2020,36000,седан,синий,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1250000,toyota,rav_4,2012,106000,внедорожник 5 дв.,золотистый,2.0,148,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
519000,toyota,auris,2007,150000,хэтчбек 5 дв.,чёрный,1.6,124,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1450000,toyota,land_cruiser,2004,174000,внедорожник 5 дв.,чёрный,4.7,235,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
5825666,toyota,land_cruiser,2021,24,внедорожник 5 дв.,бежевый,4.0,228,Бензин,механическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5899261,toyota,land_cruiser,2021,33,пикап двойная кабина,бежевый,4.0,228,Бензин,механическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2190000,toyota,land_cruiser,2010,275000,внедорожник 5 дв.,серебристый,4.5,235,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2719838,toyota,land_cruiser_prado,2015,145566,внедорожник 5 дв.,серый,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2400000,toyota,land_cruiser,2008,270000,внедорожник 5 дв.,чёрный,4.7,288,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2535000,toyota,camry,2020,52357,седан,чёрный,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5999000,toyota,sequoia,2019,50000,внедорожник 5 дв.,пурпурный,5.7,381,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3199000,toyota,camry,2021,32000,седан,чёрный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1547000,toyota,land_cruiser_prado,2007,207000,внедорожник 5 дв.,зелёный,4.0,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
