cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
5150000,lexus,rx,2021,4900,внедорожник 5 дв.,чёрный,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
910000,lexus,is,2008,226000,седан,чёрный,2.5,208,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
5750000,lexus,ls,2018,58000,седан,белый,3.4,421,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
23300000,lexus,lx,2021,896,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3100000,lexus,lx,2008,150000,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2085000,lexus,rx,2013,96126,внедорожник 5 дв.,бежевый,2.7,188,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4150000,lexus,es,2021,16000,седан,белый,2.5,200,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
10800000,lexus,lx,2021,5,внедорожник 5 дв.,белый,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4296000,lexus,ls,2018,71933,седан,серый,3.5,315,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
8599000,lexus,lx,2019,16100,внедорожник 5 дв.,синий,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
11720000,lexus,lx,2021,5,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5299000,lexus,lx,2016,129110,внедорожник 5 дв.,белый,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5280000,lexus,rx,2020,11000,внедорожник 5 дв.,серый,3.5,263,Гибрид,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1990000,lexus,lx,2005,333344,внедорожник 5 дв.,чёрный,4.7,234,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
967000,lexus,rx,2007,165000,внедорожник 5 дв.,зелёный,3.5,276,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
879000,lexus,gs,2010,219379,седан,чёрный,3.5,307,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3300000,lexus,lx,2012,230000,внедорожник 5 дв.,чёрный,5.7,367,"Бензин,газобаллонноеоборудование",автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
3945000,lexus,lx,2014,131000,внедорожник 5 дв.,серебристый,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
6399000,lexus,lx,2018,124855,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1290000,lexus,gs,2008,226000,седан,зелёный,3.0,249,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5299000,lexus,lx,2016,129110,внедорожник 5 дв.,белый,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3050000,lexus,lx,2013,295000,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1730000,lexus,gs,2012,190000,седан,серый,3.5,317,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2499000,lexus,lx,2011,350000,внедорожник 5 дв.,белый,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
8999000,lexus,lx,2020,52000,внедорожник 5 дв.,синий,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4570000,lexus,lx,2015,43888,внедорожник 5 дв.,серый,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2988888,lexus,lx,2008,160000,внедорожник 5 дв.,чёрный,5.7,383,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1920000,lexus,rx,2014,173000,внедорожник 5 дв.,чёрный,2.7,188,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4340000,lexus,es,2021,2601,седан,серый,2.5,200,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
995000,lexus,es,2010,170000,седан,серый,3.5,277,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5419000,lexus,lx,2016,176566,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2535000,lexus,ls,2015,205000,седан,чёрный,4.6,370,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Дубликат,Растаможен
10800000,lexus,lx,2021,5,внедорожник 5 дв.,чёрный,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5550000,lexus,lx,2016,92000,внедорожник 5 дв.,чёрный,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5150000,lexus,rx,2021,4900,внедорожник 5 дв.,чёрный,2.0,238,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
10800000,lexus,lx,2021,5,внедорожник 5 дв.,белый,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2899000,lexus,lx,2011,165000,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
949000,lexus,rx,2007,205852,внедорожник 5 дв.,чёрный,3.5,276,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1350000,lexus,lx,2003,279979,внедорожник 5 дв.,серый,4.7,234,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
8000000,lexus,lx,2017,83000,внедорожник 5 дв.,белый,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5150000,lexus,lx,2015,134829,внедорожник 5 дв.,белый,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
6990000,lexus,lx,2017,74771,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5550000,lexus,lx,2016,135000,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
4296000,lexus,ls,2018,71933,седан,серый,3.5,315,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5800000,lexus,lc,2017,45500,купе,серый,5.0,477,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6515000,lexus,lx,2017,46181,внедорожник 5 дв.,серый,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1120000,lexus,rx,2006,227000,внедорожник 5 дв.,чёрный,3.5,276,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
4150000,lexus,es,2021,16000,седан,белый,2.5,200,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1360000,lexus,lx,2000,150000,внедорожник 5 дв.,чёрный,4.7,234,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5280000,lexus,rx,2020,11000,внедорожник 5 дв.,серый,3.5,263,Гибрид,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1990000,lexus,lx,2005,333344,внедорожник 5 дв.,чёрный,4.7,234,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
967000,lexus,rx,2007,165000,внедорожник 5 дв.,зелёный,3.5,276,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1350000,lexus,lx,2003,279979,внедорожник 5 дв.,серый,4.7,234,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
995000,lexus,es,2010,170000,седан,серый,3.5,277,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3300000,lexus,lx,2012,230000,внедорожник 5 дв.,чёрный,5.7,367,"Бензин,газобаллонноеоборудование",автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2280000,lexus,lx,2008,167000,внедорожник 5 дв.,серебристый,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
879000,lexus,gs,2010,219379,седан,чёрный,3.5,307,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1120000,lexus,rx,2006,227000,внедорожник 5 дв.,чёрный,3.5,276,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1360000,lexus,lx,2000,150000,внедорожник 5 дв.,чёрный,4.7,234,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5299000,lexus,lx,2016,129110,внедорожник 5 дв.,белый,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1920000,lexus,rx,2014,173000,внедорожник 5 дв.,чёрный,2.7,188,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1749000,lexus,lx,2006,230000,внедорожник 5 дв.,чёрный,4.7,234,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2349000,lexus,nx,2017,129028,внедорожник 5 дв.,коричневый,2.0,150,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
6099000,lexus,lx,2017,84316,внедорожник 5 дв.,белый,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5419000,lexus,lx,2016,176566,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2138000,lexus,nx,2015,159292,внедорожник 5 дв.,белый,2.0,150,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6399000,lexus,lx,2018,124855,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
949000,lexus,rx,2007,205852,внедорожник 5 дв.,чёрный,3.5,276,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1679000,lexus,gs,2011,61000,седан,чёрный,3.5,307,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2600000,lexus,lx,2010,155000,внедорожник 5 дв.,белый,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
23300000,lexus,lx,2021,896,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1720000,lexus,lx,2005,205000,внедорожник 5 дв.,бежевый,4.7,234,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3320000,lexus,es,2020,25000,седан,чёрный,2.5,200,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1867000,lexus,rx,2011,109809,внедорожник 5 дв.,чёрный,3.5,277,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5150000,lexus,lx,2015,134829,внедорожник 5 дв.,белый,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2535000,lexus,ls,2015,205000,седан,чёрный,4.6,370,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Дубликат,Растаможен
5199000,lexus,lx,2016,170849,внедорожник 5 дв.,чёрный,4.5,272,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3050000,lexus,lx,2013,295000,внедорожник 5 дв.,чёрный,5.7,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5800000,lexus,lc,2017,45500,купе,серый,5.0,477,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
