cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
699000,skoda,rapid,2014,122000,лифтбек,синий,1.6,105,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
560000,skoda,yeti,2011,225000,внедорожник 5 дв.,белый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1320000,skoda,rapid,2020,15994,лифтбек,белый,1.6,90,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1779000,skoda,octavia,2018,53000,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1439000,skoda,superb,2016,138000,универсал 5 дв.,серый,1.6,120,Дизель,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
390000,skoda,octavia,2008,180000,лифтбек,чёрный,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1654000,skoda,octavia,2016,80036,универсал 5 дв.,белый,1.8,180,Бензин,роботизированная,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
620000,skoda,yeti,2011,210000,внедорожник 5 дв.,белый,1.2,105,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
708000,skoda,octavia,2013,101800,лифтбек,серебристый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1430000,skoda,rapid,2021,3500,лифтбек,серый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1430000,skoda,octavia,2018,133500,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
690000,skoda,octavia,2013,145000,универсал 5 дв.,серебристый,1.6,102,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1050000,skoda,octavia,2014,282000,универсал 5 дв.,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1890000,skoda,octavia,2018,40052,лифтбек,синий,1.4,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
65000,skoda,felicia,1997,250000,универсал 5 дв.,красный,1.3,54,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1699000,skoda,octavia,2018,36500,лифтбек,чёрный,1.8,180,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
610000,skoda,octavia,2011,135000,лифтбек,серебристый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1389000,skoda,octavia,2020,30137,лифтбек,белый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3480000,skoda,kodiaq,2021,21000,внедорожник 5 дв.,чёрный,2.0,150,Дизель,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2049000,skoda,superb,2019,16374,лифтбек,белый,1.4,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1550000,skoda,octavia,2019,65000,лифтбек,белый,1.4,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
660000,skoda,octavia,2011,249000,лифтбек,серый,1.4,122,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
859000,skoda,rapid,2016,114996,лифтбек,синий,1.6,90,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2349000,skoda,kodiaq,2019,24825,внедорожник 5 дв.,синий,1.4,150,Бензин,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
395000,skoda,fabia,2006,48000,хэтчбек 5 дв.,красный,1.2,64,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3143000,skoda,kodiaq,2021,11622,внедорожник 5 дв.,коричневый,2.0,150,Дизель,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3149000,skoda,kodiaq,2021,17882,внедорожник 5 дв.,серый,2.0,180,Бензин,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1030000,skoda,superb,2014,117000,лифтбек,коричневый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1450000,skoda,superb,2012,119730,универсал 5 дв.,пурпурный,2.0,140,Дизель,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1360000,skoda,octavia,2015,135000,лифтбек,коричневый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2800000,skoda,superb,2020,17000,лифтбек,чёрный,2.0,190,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
795000,skoda,octavia,2014,158600,лифтбек,синий,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1450000,skoda,octavia,2020,70008,лифтбек,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
690000,skoda,rapid,2014,145000,лифтбек,серебристый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2750000,skoda,kodiaq,2019,31828,внедорожник 5 дв.,серый,2.0,180,Бензин,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1600000,skoda,superb,2018,135000,лифтбек,белый,1.4,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1859000,skoda,superb,2019,63560,лифтбек,серый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1350000,skoda,yeti,2015,145000,внедорожник 5 дв.,зелёный,2.0,140,Дизель,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2367000,skoda,octavia,2017,36955,лифтбек,коричневый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1320000,skoda,rapid,2020,15994,лифтбек,белый,1.6,90,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1779000,skoda,octavia,2018,53000,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1439000,skoda,superb,2016,138000,универсал 5 дв.,серый,1.6,120,Дизель,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
390000,skoda,octavia,2008,180000,лифтбек,чёрный,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
65000,skoda,felicia,1997,250000,универсал 5 дв.,красный,1.3,54,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
280000,skoda,fabia,2010,142000,хэтчбек 5 дв.,белый,1.2,60,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
280000,skoda,octavia,2000,400000,лифтбек,красный,1.8,150,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
180000,skoda,octavia,2006,260000,лифтбек,синий,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
690000,skoda,rapid,2014,145000,лифтбек,серебристый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1030000,skoda,superb,2014,117000,лифтбек,коричневый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
410000,skoda,rapid,2015,250000,лифтбек,белый,1.2,75,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
357000,skoda,fabia,2008,147595,универсал 5 дв.,чёрный,1.4,80,Дизель,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
610000,skoda,octavia,2011,135000,лифтбек,серебристый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
650000,skoda,octavia,2010,151204,лифтбек,серый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
330000,skoda,fabia,2011,72500,хэтчбек 5 дв.,белый,1.2,70,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
770000,skoda,octavia,2012,140000,универсал 5 дв.,серебристый,1.8,152,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
357000,skoda,fabia,2010,103000,хэтчбек 5 дв.,белый,1.2,60,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Дубликат,Растаможен
2800000,skoda,superb,2020,17000,лифтбек,чёрный,2.0,190,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1099000,skoda,yeti,2014,129823,внедорожник 5 дв.,белый,1.8,152,Бензин,роботизированная,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
610000,skoda,fabia,2011,45000,хэтчбек 5 дв.,красный,1.4,86,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
815000,skoda,yeti,2012,180000,внедорожник 5 дв.,белый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
620000,skoda,yeti,2011,210000,внедорожник 5 дв.,белый,1.2,105,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
708000,skoda,octavia,2013,101800,лифтбек,серебристый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1430000,skoda,rapid,2021,3500,лифтбек,серый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1430000,skoda,octavia,2018,133500,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
325000,skoda,octavia,2006,350000,лифтбек,серебристый,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
690000,skoda,octavia,2013,145000,универсал 5 дв.,серебристый,1.6,102,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
345000,skoda,octavia,2008,165000,лифтбек,серый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
965000,skoda,octavia_rs,2012,233000,лифтбек,зелёный,2.0,200,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1050000,skoda,octavia,2014,282000,универсал 5 дв.,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
389000,skoda,fabia,2008,150000,хэтчбек 5 дв.,серый,1.4,86,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3480000,skoda,kodiaq,2021,21000,внедорожник 5 дв.,чёрный,2.0,150,Дизель,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
925000,skoda,octavia,2014,126000,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
130000,skoda,fabia,2001,171000,хэтчбек 5 дв.,серебристый,1.4,68,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
699000,skoda,rapid,2014,122000,лифтбек,синий,1.6,105,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
550000,skoda,rapid,2015,158185,лифтбек,жёлтый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
560000,skoda,yeti,2011,225000,внедорожник 5 дв.,белый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1320000,skoda,rapid,2020,15994,лифтбек,белый,1.6,90,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1779000,skoda,octavia,2018,53000,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1439000,skoda,superb,2016,138000,универсал 5 дв.,серый,1.6,120,Дизель,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
390000,skoda,octavia,2008,180000,лифтбек,чёрный,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
690000,skoda,octavia,2013,145000,универсал 5 дв.,серебристый,1.6,102,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1027000,skoda,octavia,2019,194359,лифтбек,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
65000,skoda,felicia,1997,250000,универсал 5 дв.,красный,1.3,54,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
930000,skoda,octavia,2019,239970,лифтбек,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1699000,skoda,octavia,2018,36500,лифтбек,чёрный,1.8,180,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
280000,skoda,fabia,2010,142000,хэтчбек 5 дв.,белый,1.2,60,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
280000,skoda,octavia,2000,400000,лифтбек,красный,1.8,150,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
940000,skoda,octavia,2019,219963,лифтбек,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
690000,skoda,rapid,2014,145000,лифтбек,серебристый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1030000,skoda,superb,2014,117000,лифтбек,коричневый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
410000,skoda,rapid,2015,250000,лифтбек,белый,1.2,75,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
650000,skoda,superb,2010,238000,лифтбек,чёрный,1.8,152,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
610000,skoda,octavia,2011,135000,лифтбек,серебристый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
650000,skoda,octavia,2010,151204,лифтбек,серый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
330000,skoda,fabia,2011,72500,хэтчбек 5 дв.,белый,1.2,70,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
345000,skoda,octavia,2008,165000,лифтбек,серый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1430000,skoda,octavia,2018,133500,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
770000,skoda,octavia,2012,140000,универсал 5 дв.,серебристый,1.8,152,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
357000,skoda,fabia,2010,103000,хэтчбек 5 дв.,белый,1.2,60,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Дубликат,Растаможен
2800000,skoda,superb,2020,17000,лифтбек,чёрный,2.0,190,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1099000,skoda,yeti,2014,129823,внедорожник 5 дв.,белый,1.8,152,Бензин,роботизированная,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
610000,skoda,fabia,2011,45000,хэтчбек 5 дв.,красный,1.4,86,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
980000,skoda,rapid,2019,26000,лифтбек,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
180000,skoda,octavia,2006,260000,лифтбек,синий,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
815000,skoda,yeti,2012,180000,внедорожник 5 дв.,белый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
850000,skoda,superb,2012,200000,лифтбек,белый,2.0,140,Дизель,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
325000,skoda,octavia,2006,350000,лифтбек,серебристый,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2049000,skoda,superb,2019,16374,лифтбек,белый,1.4,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
708000,skoda,octavia,2013,101800,лифтбек,серебристый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
389000,skoda,fabia,2008,150000,хэтчбек 5 дв.,серый,1.4,86,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3480000,skoda,kodiaq,2021,21000,внедорожник 5 дв.,чёрный,2.0,150,Дизель,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
925000,skoda,octavia,2014,126000,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1360000,skoda,octavia,2015,135000,лифтбек,коричневый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1320000,skoda,rapid,2020,15994,лифтбек,белый,1.6,90,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1779000,skoda,octavia,2018,53000,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1439000,skoda,superb,2016,138000,универсал 5 дв.,серый,1.6,120,Дизель,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
650000,skoda,octavia,2010,151204,лифтбек,серый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
390000,skoda,octavia,2008,180000,лифтбек,чёрный,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
610000,skoda,octavia,2011,135000,лифтбек,серебристый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1050000,skoda,octavia,2014,282000,универсал 5 дв.,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
690000,skoda,superb,2011,210000,лифтбек,чёрный,1.8,152,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1430000,skoda,octavia,2018,133500,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
410000,skoda,rapid,2015,250000,лифтбек,белый,1.2,75,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
770000,skoda,octavia,2012,140000,универсал 5 дв.,серебристый,1.8,152,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
599000,skoda,rapid,2014,167300,лифтбек,белый,1.6,105,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
690000,skoda,rapid,2014,145000,лифтбек,серебристый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
820000,skoda,superb,2012,132000,лифтбек,белый,1.8,152,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
65000,skoda,felicia,1997,250000,универсал 5 дв.,красный,1.3,54,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
965000,skoda,octavia_rs,2012,233000,лифтбек,зелёный,2.0,200,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
550000,skoda,rapid,2015,158185,лифтбек,жёлтый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
690000,skoda,octavia,2013,145000,универсал 5 дв.,серебристый,1.6,102,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
280000,skoda,fabia,2010,142000,хэтчбек 5 дв.,белый,1.2,60,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
620000,skoda,rapid,2016,330000,лифтбек,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1030000,skoda,superb,2014,117000,лифтбек,коричневый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
925000,skoda,octavia,2014,126000,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
815000,skoda,yeti,2012,180000,внедорожник 5 дв.,белый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
560000,skoda,yeti,2011,225000,внедорожник 5 дв.,белый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
620000,skoda,yeti,2011,210000,внедорожник 5 дв.,белый,1.2,105,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1600000,skoda,superb,2018,135000,лифтбек,белый,1.4,150,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1099000,skoda,yeti,2014,129823,внедорожник 5 дв.,белый,1.8,152,Бензин,роботизированная,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
660000,skoda,octavia,2011,249000,лифтбек,серый,1.4,122,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
650000,skoda,superb,2010,238000,лифтбек,чёрный,1.8,152,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1360000,skoda,octavia,2015,135000,лифтбек,коричневый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
795000,skoda,octavia,2014,158600,лифтбек,синий,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
280000,skoda,octavia,2000,400000,лифтбек,красный,1.8,150,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
180000,skoda,octavia,2006,260000,лифтбек,синий,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
449000,skoda,octavia,2011,317546,лифтбек,белый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1570000,skoda,octavia,2017,224000,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1027000,skoda,octavia,2019,194359,лифтбек,белый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
729500,skoda,octavia,2013,140620,лифтбек,серебристый,1.4,122,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1320000,skoda,rapid,2020,15994,лифтбек,белый,1.6,90,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1779000,skoda,octavia,2018,53000,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1439000,skoda,superb,2016,138000,универсал 5 дв.,серый,1.6,120,Дизель,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
390000,skoda,octavia,2008,180000,лифтбек,чёрный,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
65000,skoda,felicia,1997,250000,универсал 5 дв.,красный,1.3,54,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
280000,skoda,fabia,2010,142000,хэтчбек 5 дв.,белый,1.2,60,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
280000,skoda,octavia,2000,400000,лифтбек,красный,1.8,150,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
180000,skoda,octavia,2006,260000,лифтбек,синий,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
690000,skoda,rapid,2014,145000,лифтбек,серебристый,1.4,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1030000,skoda,superb,2014,117000,лифтбек,коричневый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
410000,skoda,rapid,2015,250000,лифтбек,белый,1.2,75,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
357000,skoda,fabia,2008,147595,универсал 5 дв.,чёрный,1.4,80,Дизель,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
610000,skoda,octavia,2011,135000,лифтбек,серебристый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
650000,skoda,octavia,2010,151204,лифтбек,серый,1.8,152,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
330000,skoda,fabia,2011,72500,хэтчбек 5 дв.,белый,1.2,70,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
770000,skoda,octavia,2012,140000,универсал 5 дв.,серебристый,1.8,152,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
357000,skoda,fabia,2010,103000,хэтчбек 5 дв.,белый,1.2,60,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Дубликат,Растаможен
2800000,skoda,superb,2020,17000,лифтбек,чёрный,2.0,190,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1099000,skoda,yeti,2014,129823,внедорожник 5 дв.,белый,1.8,152,Бензин,роботизированная,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
610000,skoda,fabia,2011,45000,хэтчбек 5 дв.,красный,1.4,86,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
815000,skoda,yeti,2012,180000,внедорожник 5 дв.,белый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
620000,skoda,yeti,2011,210000,внедорожник 5 дв.,белый,1.2,105,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
708000,skoda,octavia,2013,101800,лифтбек,серебристый,1.2,105,Бензин,роботизированная,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1430000,skoda,rapid,2021,3500,лифтбек,серый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1430000,skoda,octavia,2018,133500,лифтбек,белый,1.8,180,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
325000,skoda,octavia,2006,350000,лифтбек,серебристый,1.4,75,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
