cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
4660000,mercedes,v_klasse,2018,60993,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5375000,mercedes,e_klasse_amg,2017,13410,седан,белый,3.0,401,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
995000,mercedes,a_klasse,2014,80000,хэтчбек 5 дв.,белый,1.6,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5699000,mercedes,v_klasse,2018,43227,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
6049000,mercedes,g_klasse_amg,2016,88093,внедорожник 5 дв.,чёрный,5.5,571,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3340000,mercedes,v_klasse,2015,154327,минивэн,белый,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4457000,mercedes,glc_klasse,2020,6857,внедорожник 5 дв.,белый,2.0,245,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3495000,mercedes,s_klasse,2014,132729,седан,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6000000,mercedes,s_klasse_amg,2015,100000,купе,чёрный,5.5,585,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
16000000,mercedes,sls_amg,2010,32589,купе,красный,6.2,571,Бензин,роботизированная,задний,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
8099000,mercedes,gls_klasse,2020,34500,внедорожник 5 дв.,чёрный,3.0,367,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1039000,mercedes,b_klasse,2013,65706,хэтчбек 5 дв.,чёрный,1.6,156,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1250000,mercedes,a_klasse,2013,116000,хэтчбек 5 дв.,серебристый,1.6,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
6950000,mercedes,s_klasse_amg,2015,36724,купе,белый,5.5,585,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
4500000,mercedes,gle_klasse_coupe_amg,2015,94000,внедорожник 5 дв.,белый,5.5,585,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1145000,mercedes,e_klasse,2010,137561,седан,чёрный,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1230000,mercedes,m_klasse,2010,164000,внедорожник 5 дв.,чёрный,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3199000,mercedes,s_klasse,2014,112585,седан,чёрный,4.7,455,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
867000,mercedes,m_klasse,2007,310000,внедорожник 5 дв.,серебристый,3.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
7380380,mercedes,s_klasse,2019,34500,седан,чёрный,4.0,469,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3220000,mercedes,e_klasse,2018,35517,седан,синий,2.0,184,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4197000,mercedes,gls_klasse,2016,102786,внедорожник 5 дв.,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4290000,mercedes,gle_klasse_coupe,2018,70330,внедорожник 5 дв.,белый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2070000,mercedes,cla_klasse_amg,2014,34868,седан,белый,2.0,360,Бензин,роботизированная,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
8597000,mercedes,gle_klasse_coupe,2021,8843,внедорожник 5 дв.,серый,2.9,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4595000,mercedes,cla_klasse_amg,2021,4162,седан,чёрный,2.0,306,Бензин,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
955000,mercedes,s_klasse,2008,130254,седан,чёрный,5.5,388,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6999911,mercedes,s_class_maybach,2015,100000,седан,белый,4.7,455,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5699000,mercedes,glc_klasse_amg,2020,5984,внедорожник 5 дв.,синий,3.0,390,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
955000,mercedes,m_klasse,2006,163000,внедорожник 5 дв.,чёрный,3.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4450000,mercedes,e_klasse,2020,33009,седан,чёрный,2.0,194,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3270000,mercedes,e_klasse,2018,57908,купе,серый,2.0,184,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3557000,mercedes,e_klasse,2017,47944,седан,белый,3.0,333,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
9398000,mercedes,gls_klasse,2020,24779,внедорожник 5 дв.,синий,2.9,330,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
830000,mercedes,m_klasse,2007,329000,внедорожник 5 дв.,бежевый,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
3249000,mercedes,gl_klasse,2015,153098,внедорожник 5 дв.,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5490000,mercedes,g_klasse_amg,2013,43000,внедорожник 5 дв.,чёрный,5.5,544,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
575000,mercedes,m_klasse,2006,165662,внедорожник 5 дв.,чёрный,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
440000,mercedes,c_klasse,2002,196400,седан,чёрный,1.8,143,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4500000,mercedes,gle_klasse_coupe_amg,2015,94000,внедорожник 5 дв.,белый,5.5,585,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
16000000,mercedes,sls_amg,2010,32589,купе,красный,6.2,571,Бензин,роботизированная,задний,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
999999,mercedes,w123,1982,203000,купе,красный,2.3,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1760000,mercedes,g_klasse_amg,2001,300000,внедорожник 5 дв.,чёрный,5.4,354,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
25000000,mercedes,v_klasse,2021,17,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
955000,mercedes,s_klasse,2008,130254,седан,чёрный,5.5,388,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
995000,mercedes,a_klasse,2014,80000,хэтчбек 5 дв.,белый,1.6,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
17499000,mercedes,g_klasse_amg,2020,34162,внедорожник 5 дв.,чёрный,4.0,585,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1095000,mercedes,e_klasse,2009,187000,седан,серебристый,1.8,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
760000,mercedes,s_klasse,1995,297000,купе,чёрный,6.0,394,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
5699000,mercedes,glc_klasse_amg,2020,5984,внедорожник 5 дв.,синий,3.0,390,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4595000,mercedes,cla_klasse_amg,2021,4162,седан,чёрный,2.0,306,Бензин,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
955000,mercedes,m_klasse,2006,163000,внедорожник 5 дв.,чёрный,3.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3495000,mercedes,s_klasse,2014,132729,седан,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
867000,mercedes,m_klasse,2007,310000,внедорожник 5 дв.,серебристый,3.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
8900000,mercedes,amg_gt,2019,22320,лифтбек,серый,3.0,435,Бензин,роботизированная,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6950000,mercedes,s_klasse_amg,2015,36724,купе,белый,5.5,585,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1049000,mercedes,viano,2006,130000,минивэн,чёрный,2.2,109,Дизель,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2990000,mercedes,vito,2018,178000,минивэн,серебристый,2.1,136,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
795000,mercedes,m_klasse,2007,170208,внедорожник 5 дв.,чёрный,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5039000,mercedes,gle_klasse_coupe,2018,30569,внедорожник 5 дв.,серебристый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
550000,mercedes,clk_klasse,2003,237000,купе-хардтоп,синий,1.8,163,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
4199000,mercedes,gls_klasse,2016,125304,внедорожник 5 дв.,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2100000,mercedes,gl_klasse,2012,93000,внедорожник 5 дв.,чёрный,3.0,224,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2900000,mercedes,g_klasse_amg,2007,159800,внедорожник 5 дв.,чёрный,5.4,500,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1615000,mercedes,cls_klasse,2012,124000,седан,белый,3.5,306,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1090000,mercedes,cl_klasse,2007,138000,купе-хардтоп,чёрный,5.5,388,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2700000,mercedes,glc_klasse,2018,80500,внедорожник 5 дв.,серебристый,2.0,211,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4647000,mercedes,g_klasse_amg,2014,100000,внедорожник 5 дв.,чёрный,5.5,544,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5375000,mercedes,e_klasse_amg,2017,13410,седан,белый,3.0,401,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1229000,mercedes,viano,2009,184000,минивэн,синий,3.0,204,Дизель,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
9398000,mercedes,gls_klasse,2020,24779,внедорожник 5 дв.,синий,2.9,330,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
830000,mercedes,m_klasse,2007,329000,внедорожник 5 дв.,бежевый,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
3249000,mercedes,gl_klasse,2015,153098,внедорожник 5 дв.,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
4595000,mercedes,cla_klasse_amg,2021,4162,седан,чёрный,2.0,306,Бензин,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5490000,mercedes,g_klasse_amg,2013,43000,внедорожник 5 дв.,чёрный,5.5,544,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1090000,mercedes,cl_klasse,2007,138000,купе-хардтоп,чёрный,5.5,388,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
575000,mercedes,m_klasse,2006,165662,внедорожник 5 дв.,чёрный,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
440000,mercedes,c_klasse,2002,196400,седан,чёрный,1.8,143,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4500000,mercedes,gle_klasse_coupe_amg,2015,94000,внедорожник 5 дв.,белый,5.5,585,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
999999,mercedes,w123,1982,203000,купе,красный,2.3,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1760000,mercedes,g_klasse_amg,2001,300000,внедорожник 5 дв.,чёрный,5.4,354,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
955000,mercedes,s_klasse,2008,130254,седан,чёрный,5.5,388,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
995000,mercedes,a_klasse,2014,80000,хэтчбек 5 дв.,белый,1.6,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
17499000,mercedes,g_klasse_amg,2020,34162,внедорожник 5 дв.,чёрный,4.0,585,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1095000,mercedes,e_klasse,2009,187000,седан,серебристый,1.8,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
760000,mercedes,s_klasse,1995,297000,купе,чёрный,6.0,394,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
5699000,mercedes,glc_klasse_amg,2020,5984,внедорожник 5 дв.,синий,3.0,390,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
955000,mercedes,m_klasse,2006,163000,внедорожник 5 дв.,чёрный,3.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3495000,mercedes,s_klasse,2014,132729,седан,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
867000,mercedes,m_klasse,2007,310000,внедорожник 5 дв.,серебристый,3.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
8900000,mercedes,amg_gt,2019,22320,лифтбек,серый,3.0,435,Бензин,роботизированная,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6950000,mercedes,s_klasse_amg,2015,36724,купе,белый,5.5,585,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1049000,mercedes,viano,2006,130000,минивэн,чёрный,2.2,109,Дизель,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2990000,mercedes,vito,2018,178000,минивэн,серебристый,2.1,136,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1197000,mercedes,s_klasse,2010,147948,седан,чёрный,5.5,388,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
795000,mercedes,m_klasse,2007,170208,внедорожник 5 дв.,чёрный,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5039000,mercedes,gle_klasse_coupe,2018,30569,внедорожник 5 дв.,серебристый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
550000,mercedes,clk_klasse,2003,237000,купе-хардтоп,синий,1.8,163,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
4199000,mercedes,gls_klasse,2016,125304,внедорожник 5 дв.,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2100000,mercedes,gl_klasse,2012,93000,внедорожник 5 дв.,чёрный,3.0,224,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2900000,mercedes,g_klasse_amg,2007,159800,внедорожник 5 дв.,чёрный,5.4,500,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1615000,mercedes,cls_klasse,2012,124000,седан,белый,3.5,306,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2700000,mercedes,glc_klasse,2018,80500,внедорожник 5 дв.,серебристый,2.0,211,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4647000,mercedes,g_klasse_amg,2014,100000,внедорожник 5 дв.,чёрный,5.5,544,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5375000,mercedes,e_klasse_amg,2017,13410,седан,белый,3.0,401,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1229000,mercedes,viano,2009,184000,минивэн,синий,3.0,204,Дизель,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1039000,mercedes,b_klasse,2013,65706,хэтчбек 5 дв.,чёрный,1.6,156,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
9398000,mercedes,gls_klasse,2020,24779,внедорожник 5 дв.,синий,2.9,330,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
830000,mercedes,m_klasse,2007,329000,внедорожник 5 дв.,бежевый,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
3249000,mercedes,gl_klasse,2015,153098,внедорожник 5 дв.,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5699000,mercedes,v_klasse,2018,43227,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5490000,mercedes,g_klasse_amg,2013,43000,внедорожник 5 дв.,чёрный,5.5,544,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3495000,mercedes,s_klasse,2014,132729,седан,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6000000,mercedes,s_klasse_amg,2015,100000,купе,чёрный,5.5,585,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
4197000,mercedes,glc_klasse,2021,9664,внедорожник 5 дв.,чёрный,2.0,197,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
7380380,mercedes,s_klasse,2019,34500,седан,чёрный,4.0,469,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
999999,mercedes,w123,1982,203000,купе,красный,2.3,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
4457000,mercedes,glc_klasse,2020,6857,внедорожник 5 дв.,белый,2.0,245,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
8597000,mercedes,gle_klasse_coupe,2021,8843,внедорожник 5 дв.,серый,2.9,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4020000,mercedes,glc_coupe,2019,75000,внедорожник 5 дв.,чёрный,2.1,204,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
6420000,mercedes,s_klasse,2018,43913,седан,чёрный,2.9,340,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
575000,mercedes,m_klasse,2006,165662,внедорожник 5 дв.,чёрный,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3340000,mercedes,v_klasse,2015,154327,минивэн,белый,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4500000,mercedes,gle_klasse_coupe_amg,2015,94000,внедорожник 5 дв.,белый,5.5,585,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
995000,mercedes,a_klasse,2014,80000,хэтчбек 5 дв.,белый,1.6,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
955000,mercedes,s_klasse,2008,130254,седан,чёрный,5.5,388,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1039000,mercedes,b_klasse,2013,65706,хэтчбек 5 дв.,чёрный,1.6,156,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1760000,mercedes,g_klasse_amg,2001,300000,внедорожник 5 дв.,чёрный,5.4,354,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
4680680,mercedes,v_klasse,2018,54699,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
17499000,mercedes,g_klasse_amg,2020,34162,внедорожник 5 дв.,чёрный,4.0,585,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1145000,mercedes,e_klasse,2010,137561,седан,чёрный,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
23500000,mercedes,v_klasse,2020,3100,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4647000,mercedes,g_klasse_amg,2014,100000,внедорожник 5 дв.,чёрный,5.5,544,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
6040040,mercedes,s_klasse,2017,74702,седан,чёрный,6.0,530,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1090000,mercedes,cl_klasse,2007,138000,купе-хардтоп,чёрный,5.5,388,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
760000,mercedes,s_klasse,1995,297000,купе,чёрный,6.0,394,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
5699000,mercedes,glc_klasse_amg,2020,5984,внедорожник 5 дв.,синий,3.0,390,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2100000,mercedes,gl_klasse,2012,93000,внедорожник 5 дв.,чёрный,3.0,224,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2279000,mercedes,e_klasse,2015,26678,купе-хардтоп,белый,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4595000,mercedes,cla_klasse_amg,2021,4162,седан,чёрный,2.0,306,Бензин,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1049000,mercedes,viano,2006,130000,минивэн,чёрный,2.2,109,Дизель,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2495000,mercedes,gl_klasse,2013,184000,внедорожник 5 дв.,серый,4.7,435,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
8887000,mercedes,gls_klasse,2020,13601,внедорожник 5 дв.,синий,2.9,330,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5997000,mercedes,glc_coupe,2021,9384,внедорожник 5 дв.,красный,2.0,245,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
9398000,mercedes,gls_klasse,2020,24779,внедорожник 5 дв.,синий,2.9,330,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
830000,mercedes,m_klasse,2007,329000,внедорожник 5 дв.,бежевый,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
3249000,mercedes,gl_klasse,2015,153098,внедорожник 5 дв.,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
440000,mercedes,c_klasse,2002,196400,седан,чёрный,1.8,143,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
575000,mercedes,m_klasse,2006,165662,внедорожник 5 дв.,чёрный,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5490000,mercedes,g_klasse_amg,2013,43000,внедорожник 5 дв.,чёрный,5.5,544,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
999999,mercedes,w123,1982,203000,купе,красный,2.3,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
955000,mercedes,s_klasse,2008,130254,седан,чёрный,5.5,388,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
995000,mercedes,a_klasse,2014,80000,хэтчбек 5 дв.,белый,1.6,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1760000,mercedes,g_klasse_amg,2001,300000,внедорожник 5 дв.,чёрный,5.4,354,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
4500000,mercedes,gle_klasse_coupe_amg,2015,94000,внедорожник 5 дв.,белый,5.5,585,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4595000,mercedes,cla_klasse_amg,2021,4162,седан,чёрный,2.0,306,Бензин,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
955000,mercedes,m_klasse,2006,163000,внедорожник 5 дв.,чёрный,3.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
16000000,mercedes,sls_amg,2010,32589,купе,красный,6.2,571,Бензин,роботизированная,задний,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
1095000,mercedes,e_klasse,2009,187000,седан,серебристый,1.8,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
760000,mercedes,s_klasse,1995,297000,купе,чёрный,6.0,394,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1049000,mercedes,viano,2006,130000,минивэн,чёрный,2.2,109,Дизель,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
867000,mercedes,m_klasse,2007,310000,внедорожник 5 дв.,серебристый,3.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1615000,mercedes,cls_klasse,2012,124000,седан,белый,3.5,306,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
