cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
2589000,toyota,camry,2020,52200,седан,чёрный,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2599000,toyota,camry,2019,52156,седан,чёрный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1860000,toyota,camry,2019,69700,седан,серебристый,2.0,150,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2095000,toyota,camry,2019,78000,седан,белый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2850000,toyota,rav_4,2021,25400,внедорожник 5 дв.,белый,2.0,149,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
851500,toyota,aqua,2013,141000,хэтчбек 5 дв.,белый,1.5,74,Гибрид,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1100000,toyota,land_cruiser,1999,199595,внедорожник 5 дв.,белый,4.7,235,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1077000,toyota,avensis,2012,54137,седан,серебристый,1.8,147,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
955000,toyota,rav_4,2011,127520,внедорожник 5 дв.,чёрный,2.0,148,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
980000,toyota,voxy,2011,155979,минивэн,серебристый,2.0,158,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1350000,toyota,camry,2014,158000,седан,белый,2.0,148,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1209000,toyota,corolla,2018,102784,седан,чёрный,1.6,122,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1326000,toyota,camry,2014,134467,седан,чёрный,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1120000,toyota,rav_4,2010,135000,внедорожник 5 дв.,белый,2.0,148,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1295000,toyota,rav_4,2013,162000,внедорожник 5 дв.,чёрный,2.0,146,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1568000,toyota,rav_4,2013,176000,внедорожник 5 дв.,серый,2.2,149,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
785000,toyota,auris,2012,132173,хэтчбек 5 дв.,серебристый,1.6,132,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
9900000,toyota,land_cruiser,2021,20,внедорожник 5 дв.,чёрный,3.5,415,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
850000,toyota,camry,2009,187700,седан,чёрный,2.5,179,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2599000,toyota,camry,2019,52156,седан,чёрный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1184000,toyota,camry,2012,179957,седан,чёрный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1155000,toyota,rav_4,2012,161000,внедорожник 5 дв.,чёрный,2.4,170,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1425000,toyota,highlander,2011,117000,внедорожник 5 дв.,бежевый,3.5,273,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1121000,toyota,rav_4,2010,124685,внедорожник 5 дв.,белый,2.0,158,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1370000,toyota,camry,2013,210400,седан,белый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
810315,toyota,corolla,2012,202795,седан,серебристый,1.6,124,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1099990,toyota,rav_4,2010,198500,внедорожник 5 дв.,белый,2.0,148,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
3015000,toyota,camry,2021,12946,седан,красный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2997000,toyota,land_cruiser_prado,2017,167239,внедорожник 5 дв.,чёрный,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
1349000,toyota,camry,2013,137000,седан,серый,2.0,148,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1187000,toyota,camry,2011,257500,седан,серый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
739000,toyota,corolla,2010,195325,седан,белый,1.6,124,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1419000,toyota,camry,2011,101673,седан,чёрный,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1286543,toyota,rav_4,2011,86610,внедорожник 5 дв.,красный,2.0,148,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1999000,toyota,alphard,2012,184683,минивэн,чёрный,3.5,275,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2295000,toyota,alphard,2014,100000,минивэн,белый,3.5,275,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4237760,toyota,land_cruiser_prado,2018,68000,внедорожник 5 дв.,белый,4.0,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1490000,toyota,rav_4,2013,68723,внедорожник 5 дв.,красный,2.0,146,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1410000,toyota,camry,2015,98200,седан,чёрный,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2875000,toyota,land_cruiser,2012,139723,внедорожник 5 дв.,чёрный,4.5,235,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2850000,toyota,rav_4,2021,25400,внедорожник 5 дв.,белый,2.0,149,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
851500,toyota,aqua,2013,141000,хэтчбек 5 дв.,белый,1.5,74,Гибрид,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1100000,toyota,land_cruiser,1999,199595,внедорожник 5 дв.,белый,4.7,235,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
470000,toyota,corolla,2006,176588,хэтчбек 5 дв.,чёрный,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
950000,toyota,land_cruiser,1998,500000,внедорожник 5 дв.,оранжевый,4.2,204,Дизель,механическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1077000,toyota,avensis,2012,54137,седан,серебристый,1.8,147,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
980000,toyota,voxy,2011,155979,минивэн,серебристый,2.0,158,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1050000,toyota,crown,1993,20000,седан,белый,3.0,230,"Бензин,газобаллонноеоборудование",автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
437000,toyota,corolla,2005,197000,хэтчбек 5 дв.,серебристый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
565000,toyota,highlander,2002,277125,внедорожник 5 дв.,золотистый,3.0,223,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
3015000,toyota,camry,2021,12946,седан,красный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
120000,toyota,crown,1992,512000,седан,белый,2.5,180,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
810315,toyota,corolla,2012,202795,седан,серебристый,1.6,124,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2599000,toyota,camry,2019,52156,седан,чёрный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
636000,toyota,rav_4,2003,125800,внедорожник 5 дв.,белый,1.8,125,Бензин,автоматическая,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1370000,toyota,camry,2013,210400,седан,белый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
649000,toyota,corolla,2008,197570,седан,серебристый,1.4,97,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
440000,toyota,yaris,2007,157600,хэтчбек 5 дв.,синий,1.3,87,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2997000,toyota,land_cruiser_prado,2017,167239,внедорожник 5 дв.,чёрный,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
4237760,toyota,land_cruiser_prado,2018,68000,внедорожник 5 дв.,белый,4.0,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1184000,toyota,camry,2012,179957,седан,чёрный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
850000,toyota,camry,2009,187700,седан,чёрный,2.5,179,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
739000,toyota,avensis,2009,255166,седан,серый,1.8,147,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
739000,toyota,corolla,2010,195325,седан,белый,1.6,124,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2313000,toyota,rav_4,2017,78469,внедорожник 5 дв.,красный,2.5,180,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5899261,toyota,land_cruiser,2021,33,пикап двойная кабина,бежевый,4.0,228,Бензин,механическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1419000,toyota,camry,2011,101673,седан,чёрный,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1099990,toyota,rav_4,2010,198500,внедорожник 5 дв.,белый,2.0,148,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2365200,toyota,land_cruiser_prado,2011,261000,внедорожник 5 дв.,чёрный,4.0,282,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1121000,toyota,rav_4,2010,124685,внедорожник 5 дв.,белый,2.0,158,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2095000,toyota,camry,2019,78000,седан,белый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
580000,toyota,avensis,2005,234588,седан,коричневый,2.0,147,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2279000,toyota,camry,2020,40000,седан,белый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1750000,toyota,hiace,2013,263664,минивэн,белый,3.0,136,Дизель,механическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
619000,toyota,corolla,2009,155000,седан,серебристый,1.3,101,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1209000,toyota,corolla,2018,102784,седан,чёрный,1.6,122,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1860000,toyota,camry,2019,69700,седан,серебристый,2.0,150,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2850000,toyota,rav_4,2021,25400,внедорожник 5 дв.,белый,2.0,149,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
851500,toyota,aqua,2013,141000,хэтчбек 5 дв.,белый,1.5,74,Гибрид,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1100000,toyota,land_cruiser,1999,199595,внедорожник 5 дв.,белый,4.7,235,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
950000,toyota,land_cruiser,1998,500000,внедорожник 5 дв.,оранжевый,4.2,204,Дизель,механическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1077000,toyota,avensis,2012,54137,седан,серебристый,1.8,147,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
980000,toyota,voxy,2011,155979,минивэн,серебристый,2.0,158,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1050000,toyota,crown,1993,20000,седан,белый,3.0,230,"Бензин,газобаллонноеоборудование",автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
565000,toyota,highlander,2002,277125,внедорожник 5 дв.,золотистый,3.0,223,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
3015000,toyota,camry,2021,12946,седан,красный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
120000,toyota,crown,1992,512000,седан,белый,2.5,180,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
2599000,toyota,camry,2019,52156,седан,чёрный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
636000,toyota,rav_4,2003,125800,внедорожник 5 дв.,белый,1.8,125,Бензин,автоматическая,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
599000,toyota,camry,2006,363545,седан,серебристый,2.4,167,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
649000,toyota,corolla,2008,197570,седан,серебристый,1.4,97,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1370000,toyota,camry,2013,210400,седан,белый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
470000,toyota,corolla,2006,176588,хэтчбек 5 дв.,чёрный,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
437000,toyota,corolla,2005,197000,хэтчбек 5 дв.,серебристый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1069000,toyota,rav_4,2009,202983,внедорожник 5 дв.,чёрный,2.0,152,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
449000,toyota,ipsum,1997,423268,компактвэн,серый,2.0,135,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2997000,toyota,land_cruiser_prado,2017,167239,внедорожник 5 дв.,чёрный,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
4237760,toyota,land_cruiser_prado,2018,68000,внедорожник 5 дв.,белый,4.0,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
810315,toyota,corolla,2012,202795,седан,серебристый,1.6,124,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1184000,toyota,camry,2012,179957,седан,чёрный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
3415000,toyota,rav_4,2021,7000,внедорожник 5 дв.,чёрный,2.5,199,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
850000,toyota,camry,2009,187700,седан,чёрный,2.5,179,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
635000,toyota,corolla,2008,142000,седан,чёрный,1.6,124,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
9900000,toyota,land_cruiser,2021,20,внедорожник 5 дв.,чёрный,3.5,415,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2313000,toyota,rav_4,2017,78469,внедорожник 5 дв.,красный,2.5,180,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5899261,toyota,land_cruiser,2021,33,пикап двойная кабина,бежевый,4.0,228,Бензин,механическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1419000,toyota,camry,2011,101673,седан,чёрный,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2365200,toyota,land_cruiser_prado,2011,261000,внедорожник 5 дв.,чёрный,4.0,282,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
520000,toyota,rav_4,2002,291040,внедорожник 5 дв.,серебристый,2.0,150,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1121000,toyota,rav_4,2010,124685,внедорожник 5 дв.,белый,2.0,158,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2095000,toyota,camry,2019,78000,седан,белый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2279000,toyota,camry,2020,40000,седан,белый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2895000,toyota,land_cruiser,2012,148000,внедорожник 5 дв.,чёрный,4.5,235,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
739000,toyota,avensis,2009,255166,седан,серый,1.8,147,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2850000,toyota,rav_4,2021,25400,внедорожник 5 дв.,белый,2.0,149,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
851500,toyota,aqua,2013,141000,хэтчбек 5 дв.,белый,1.5,74,Гибрид,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1100000,toyota,land_cruiser,1999,199595,внедорожник 5 дв.,белый,4.7,235,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
980000,toyota,voxy,2011,155979,минивэн,серебристый,2.0,158,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1184000,toyota,camry,2012,179957,седан,чёрный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
2599000,toyota,camry,2019,52156,седан,чёрный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4237760,toyota,land_cruiser_prado,2018,68000,внедорожник 5 дв.,белый,4.0,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2365200,toyota,land_cruiser_prado,2011,261000,внедорожник 5 дв.,чёрный,4.0,282,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1050000,toyota,crown,1993,20000,седан,белый,3.0,230,"Бензин,газобаллонноеоборудование",автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1077000,toyota,avensis,2012,54137,седан,серебристый,1.8,147,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3015000,toyota,camry,2021,12946,седан,красный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2095000,toyota,camry,2019,78000,седан,белый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5899261,toyota,land_cruiser,2021,33,пикап двойная кабина,бежевый,4.0,228,Бензин,механическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2997000,toyota,land_cruiser_prado,2017,167239,внедорожник 5 дв.,чёрный,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
739000,toyota,avensis,2009,255166,седан,серый,1.8,147,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
437000,toyota,corolla,2005,197000,хэтчбек 5 дв.,серебристый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1419000,toyota,camry,2011,101673,седан,чёрный,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1370000,toyota,camry,2013,210400,седан,белый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1750000,toyota,hiace,2013,263664,минивэн,белый,3.0,136,Дизель,механическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
645000,toyota,avensis,2007,240000,седан,красный,2.0,147,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2895000,toyota,land_cruiser,2012,148000,внедорожник 5 дв.,чёрный,4.5,235,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
470000,toyota,corolla,2006,176588,хэтчбек 5 дв.,чёрный,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1121000,toyota,rav_4,2010,124685,внедорожник 5 дв.,белый,2.0,158,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
9900000,toyota,land_cruiser,2021,20,внедорожник 5 дв.,чёрный,3.5,415,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3365000,toyota,alphard,2015,161000,минивэн,белый,3.5,275,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
739000,toyota,corolla,2010,195325,седан,белый,1.6,124,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
565000,toyota,highlander,2002,277125,внедорожник 5 дв.,золотистый,3.0,223,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1860000,toyota,camry,2019,69700,седан,серебристый,2.0,150,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4420420,toyota,land_cruiser,2016,78582,внедорожник 5 дв.,коричневый,4.5,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1350000,toyota,camry,2014,158000,седан,белый,2.0,148,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
810315,toyota,corolla,2012,202795,седан,серебристый,1.6,124,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
449000,toyota,ipsum,1997,423268,компактвэн,серый,2.0,135,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
950000,toyota,land_cruiser,1998,500000,внедорожник 5 дв.,оранжевый,4.2,204,Дизель,механическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
850000,toyota,camry,2009,187700,седан,чёрный,2.5,179,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
660000,toyota,corolla,2007,179000,седан,чёрный,1.6,124,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2895000,toyota,land_cruiser,2012,136927,внедорожник 5 дв.,чёрный,4.5,235,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2875000,toyota,land_cruiser,2012,139723,внедорожник 5 дв.,чёрный,4.5,235,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2850000,toyota,rav_4,2021,25400,внедорожник 5 дв.,белый,2.0,149,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
851500,toyota,aqua,2013,141000,хэтчбек 5 дв.,белый,1.5,74,Гибрид,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1100000,toyota,land_cruiser,1999,199595,внедорожник 5 дв.,белый,4.7,235,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
810315,toyota,corolla,2012,202795,седан,серебристый,1.6,124,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1077000,toyota,avensis,2012,54137,седан,серебристый,1.8,147,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
950000,toyota,land_cruiser,1998,500000,внедорожник 5 дв.,оранжевый,4.2,204,Дизель,механическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
565000,toyota,highlander,2002,277125,внедорожник 5 дв.,золотистый,3.0,223,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
980000,toyota,voxy,2011,155979,минивэн,серебристый,2.0,158,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1050000,toyota,crown,1993,20000,седан,белый,3.0,230,"Бензин,газобаллонноеоборудование",автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
739000,toyota,corolla,2010,195325,седан,белый,1.6,124,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
636000,toyota,rav_4,2003,125800,внедорожник 5 дв.,белый,1.8,125,Бензин,автоматическая,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
850000,toyota,camry,2009,187700,седан,чёрный,2.5,179,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2349000,toyota,camry,2018,80943,седан,чёрный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3015000,toyota,camry,2021,12946,седан,красный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
599000,toyota,camry,2006,363545,седан,серебристый,2.4,167,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1184000,toyota,camry,2012,179957,седан,чёрный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
120000,toyota,crown,1992,512000,седан,белый,2.5,180,Бензин,автоматическая,задний,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
1370000,toyota,camry,2013,210400,седан,белый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2321000,toyota,camry,2018,83400,седан,чёрный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
739000,toyota,avensis,2009,255166,седан,серый,1.8,147,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
470000,toyota,corolla,2006,176588,хэтчбек 5 дв.,чёрный,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2997000,toyota,land_cruiser_prado,2017,167239,внедорожник 5 дв.,чёрный,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
2599000,toyota,camry,2019,52156,седан,чёрный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
